,step,reward,episode_length
0,10240,-20.375,3583.75
1,20480,-20.47058868408203,3471.823486328125
2,30720,-20.5,3556.375
3,40960,-20.439023971557617,3618.731689453125
4,51200,-20.433961868286133,3626.84912109375
5,61440,-20.460317611694336,3617.015869140625
6,71680,-20.454545974731445,3627.0908203125
7,81920,-20.482759475708008,3619.793212890625
8,92160,-20.494844436645508,3629.690673828125
9,102400,-20.440000534057617,3686.489990234375
10,112640,-20.469999313354492,3709.699951171875
11,122880,-20.459999084472656,3721.510009765625
12,133120,-20.389999389648438,3740.5400390625
13,143360,-20.420000076293945,3772.510009765625
14,153600,-20.309999465942383,3867.60009765625
15,163840,-20.290000915527344,3888.5
16,174080,-20.229999542236328,3929.47998046875
17,184320,-20.139999389648438,4000.89990234375
18,194560,-19.959999084472656,4133.22021484375
19,204800,-19.860000610351562,4216.16015625
20,215040,-19.610000610351562,4455.7900390625
21,225280,-19.549999237060547,4509.89990234375
22,235520,-19.3700008392334,4734.169921875
23,245760,-19.020000457763672,5034.3798828125
24,256000,-18.860000610351562,5195.2900390625
25,266240,-18.700000762939453,5312.330078125
26,276480,-18.479999542236328,5553.5400390625
27,286720,-18.18000030517578,5812.43017578125
28,296960,-17.739999771118164,6043.830078125
29,307200,-17.18000030517578,6304.8798828125
30,317440,-16.510000228881836,6465.64990234375
31,327680,-15.829999923706055,6631.81982421875
32,337920,-15.0600004196167,6882.830078125
33,348160,-13.869999885559082,7085.64013671875
34,358400,-12.5,7273.10986328125
35,368640,-11.550000190734863,7455.22021484375
36,378880,-10.869999885559082,7551.1298828125
37,389120,-9.819999694824219,7651.31005859375
38,399360,-8.90999984741211,7794.47021484375
39,409600,-8.59000015258789,7822.60009765625
40,419840,-7.579999923706055,7875.2099609375
41,430080,-7.309999942779541,7916.33984375
42,440320,-7.070000171661377,7954.93994140625
43,450560,-5.980000019073486,8017.33984375
44,460800,-5.710000038146973,8094.8798828125
45,471040,-5.090000152587891,8182.18994140625
46,481280,-4.260000228881836,8004.43017578125
47,491520,-4.03000020980835,8046.1201171875
48,501760,-3.7899999618530273,8072.8701171875
49,512000,-3.359999895095825,8088.2001953125
50,522240,-3.549999952316284,8116.43994140625
51,532480,-3.190000057220459,8193.1201171875
52,542720,-3.119999885559082,8248.08984375
53,552960,-3.0,8304.01953125
54,563200,-3.0199999809265137,8335.1103515625
55,573440,-2.880000114440918,8424.580078125
56,583680,-2.740000009536743,8427.73046875
57,593920,-1.809999942779541,8464.41015625
58,604160,-2.4000000953674316,8495.16015625
59,614400,-2.4800000190734863,8537.1396484375
60,624640,-2.0199999809265137,8608.48046875
61,634880,-1.850000023841858,8683.2001953125
62,645120,-1.0099999904632568,8682.4404296875
63,655360,-0.07000000029802322,8704.830078125
64,665600,0.09000000357627869,8719.740234375
65,675840,0.07000000029802322,8757.7998046875
66,686080,0.0,8761.5
67,696320,0.07999999821186066,8783.2998046875
68,706560,-0.1899999976158142,8835.419921875
69,716800,0.23999999463558197,8805.1201171875
70,727040,0.6100000143051147,8803.9296875
71,737280,0.1599999964237213,8808.83984375
72,747520,0.8799999952316284,8790.1904296875
73,757760,0.8299999833106995,8789.1904296875
74,768000,0.4699999988079071,8893.98046875
75,778240,0.3799999952316284,8944.509765625
76,788480,0.75,8993.6103515625
77,798720,1.0299999713897705,9030.1201171875
78,808960,1.4299999475479126,9131.099609375
79,819200,2.259999990463257,9199.1298828125
80,829440,2.4700000286102295,9225.0400390625
81,839680,4.03000020980835,9199.7197265625
82,849920,5.070000171661377,9112.759765625
83,860160,5.610000133514404,9055.3095703125
84,870400,6.099999904632568,9043.0400390625
85,880640,6.570000171661377,9040.3701171875
86,890880,7.679999828338623,8953.1396484375
87,901120,8.529999732971191,8854.0703125
88,911360,9.979999542236328,8751.490234375
89,921600,10.699999809265137,8744.2802734375
90,931840,11.850000381469727,8615.740234375
91,942080,12.760000228881836,8566.7099609375
92,952320,13.609999656677246,8484.400390625
93,962560,14.180000305175781,8438.9501953125
94,972800,15.579999923706055,8284.8896484375
95,983040,16.110000610351562,8196.6298828125
96,993280,16.709999084472656,8062.0400390625
97,1003520,16.809999465942383,8015.64013671875
98,1013760,17.020000457763672,7948.490234375
99,1024000,17.1200008392334,7921.259765625
100,1034240,17.1200008392334,7908.419921875
101,1044480,17.170000076293945,7885.330078125
102,1054720,17.190000534057617,7897.16015625
103,1064960,16.860000610351562,7978.41015625
104,1075200,16.799999237060547,7996.58984375
105,1085440,16.860000610351562,8005.06005859375
106,1095680,16.81999969482422,8015.2900390625
107,1105920,16.639999389648438,8052.06982421875
108,1116160,16.18000030517578,8012.6201171875
109,1126400,16.09000015258789,8019.5400390625
110,1136640,15.6899995803833,8157.41015625
111,1146880,15.670000076293945,8159.330078125
112,1157120,15.579999923706055,8207.3203125
113,1167360,15.539999961853027,8247.01953125
114,1177600,15.479999542236328,8279.830078125
115,1187840,15.369999885559082,8309.2099609375
116,1198080,15.449999809265137,8293.240234375
117,1208320,15.149999618530273,8347.3798828125
118,1218560,15.270000457763672,8319.400390625
119,1228800,15.010000228881836,8389.8095703125
120,1239040,14.8100004196167,8462.1796875
121,1249280,14.859999656677246,8479.7099609375
122,1259520,14.819999694824219,8535.8203125
123,1269760,14.989999771118164,8496.9404296875
124,1280000,15.09000015258789,8437.330078125
125,1290240,15.149999618530273,8396.0498046875
126,1300480,15.270000457763672,8380.3798828125
127,1310720,15.079999923706055,8448.23046875
128,1320960,15.890000343322754,8389.169921875
129,1331200,16.06999969482422,8392.240234375
130,1341440,16.100000381469727,8362.08984375
131,1351680,16.59000015258789,8290.099609375
132,1361920,16.84000015258789,8225.080078125
133,1372160,17.010000228881836,8170.72998046875
134,1382400,17.079999923706055,8118.0400390625
135,1392640,17.200000762939453,8119.60009765625
136,1402880,17.18000030517578,8099.81005859375
137,1413120,17.34000015258789,8134.43017578125
138,1423360,17.440000534057617,8123.9599609375
139,1433600,17.889999389648438,7956.72021484375
140,1443840,17.959999084472656,7883.10986328125
141,1454080,18.010000228881836,7833.08984375
142,1464320,17.8700008392334,7900.10009765625
143,1474560,17.959999084472656,7860.080078125
144,1484800,17.989999771118164,7824.81982421875
145,1495040,17.690000534057617,7854.60009765625
146,1505280,17.610000610351562,7846.419921875
147,1515520,17.520000457763672,7864.6201171875
148,1525760,17.469999313354492,7857.47998046875
149,1536000,17.489999771118164,7840.97998046875
150,1546240,17.260000228881836,7840.97998046875
151,1556480,17.299999237060547,7799.85009765625
152,1566720,17.239999771118164,7802.89013671875
153,1576960,17.43000030517578,7707.0
154,1587200,17.229999542236328,7756.18017578125
155,1597440,17.110000610351562,7798.27001953125
156,1607680,16.8700008392334,7770.52978515625
157,1617920,16.479999542236328,7723.68994140625
158,1628160,16.030000686645508,7812.97021484375
159,1638400,15.949999809265137,7842.52001953125
160,1648640,15.789999961853027,7865.91015625
161,1658880,15.920000076293945,7817.77001953125
162,1669120,15.449999809265137,7910.60009765625
163,1679360,15.289999961853027,8002.8701171875
164,1689600,15.600000381469727,7938.91015625
165,1699840,15.75,7885.81005859375
166,1710080,15.819999694824219,7925.18017578125
167,1720320,15.489999771118164,8024.169921875
168,1730560,15.40999984741211,8049.85986328125
169,1740800,15.390000343322754,8047.0
170,1751040,15.050000190734863,8150.39990234375
171,1761280,14.960000038146973,8182.41015625
172,1771520,15.0,8181.9501953125
173,1781760,14.979999542236328,8203.3095703125
174,1792000,14.970000267028809,8213.0703125
175,1802240,15.0600004196167,8167.5498046875
176,1812480,15.15999984741211,8171.39013671875
177,1822720,15.5,8202.1796875
178,1832960,15.920000076293945,8156.35009765625
179,1843200,16.100000381469727,8105.6201171875
180,1853440,15.859999656677246,8095.10009765625
181,1863680,15.739999771118164,8173.58984375
182,1873920,15.899999618530273,8144.47021484375
183,1884160,15.850000381469727,8116.81982421875
184,1894400,15.970000267028809,8078.43017578125
185,1904640,15.75,8177.8798828125
186,1914880,16.149999618530273,8048.08984375
187,1925120,16.209999084472656,8054.9599609375
188,1935360,16.1299991607666,8113.16015625
189,1945600,16.18000030517578,8134.5
190,1955840,16.520000457763672,8055.5
191,1966080,16.420000076293945,8122.14013671875
192,1976320,16.40999984741211,8115.759765625
193,1986560,16.309999465942383,8157.77978515625
194,1996800,16.3799991607666,8184.4501953125
195,2007040,16.600000381469727,8151.9501953125
196,2017280,16.700000762939453,8132.14990234375
197,2027520,16.549999237060547,8220.509765625
198,2037760,16.540000915527344,8217.7099609375
199,2048000,16.579999923706055,8235.01953125
200,2058240,16.68000030517578,8309.83984375
201,2068480,17.100000381469727,8193.8896484375
202,2078720,17.299999237060547,8193.349609375
203,2088960,17.219999313354492,8209.8095703125
204,2099200,17.049999237060547,8306.66015625
205,2109440,17.200000762939453,8265.66015625
206,2119680,16.979999542236328,8299.0703125
207,2129920,16.989999771118164,8261.8203125
208,2140160,16.940000534057617,8264.4599609375
209,2150400,17.030000686645508,8213.91015625
210,2160640,17.059999465942383,8208.5595703125
211,2170880,17.190000534057617,8185.2099609375
212,2181120,17.260000228881836,8162.27978515625
213,2191360,17.31999969482422,8141.47021484375
214,2201600,17.309999465942383,8133.39990234375
215,2211840,17.329999923706055,8150.10986328125
216,2222080,17.3700008392334,8164.60986328125
217,2232320,17.56999969482422,8079.35986328125
218,2242560,17.59000015258789,8101.43017578125
219,2252800,17.579999923706055,8104.8701171875
220,2263040,17.639999389648438,8096.66015625
221,2273280,17.719999313354492,8068.68017578125
222,2283520,17.68000030517578,8087.81005859375
223,2293760,17.729999542236328,8100.58984375
224,2304000,17.809999465942383,8026.81982421875
225,2314240,17.959999084472656,8002.93017578125
226,2324480,18.0,8015.02978515625
227,2334720,18.049999237060547,7970.91015625
228,2344960,18.06999969482422,7965.81982421875
229,2355200,18.170000076293945,7936.9501953125
230,2365440,18.110000610351562,7919.72998046875
231,2375680,18.09000015258789,7886.16015625
232,2385920,18.139999389648438,7845.83984375
233,2396160,18.1200008392334,7841.97998046875
234,2406400,17.950000762939453,7908.16015625
235,2416640,17.8799991607666,7914.9599609375
236,2426880,17.81999969482422,7944.77001953125
237,2437120,17.739999771118164,7918.75
238,2447360,17.770000457763672,7884.5400390625
239,2457600,17.829999923706055,7858.35009765625
240,2467840,17.770000457763672,7852.14990234375
241,2478080,17.809999465942383,7876.43994140625
242,2488320,17.889999389648438,7812.47998046875
243,2498560,17.90999984741211,7840.2099609375
244,2508800,17.940000534057617,7838.89013671875
245,2519040,18.079999923706055,7843.85009765625
246,2529280,18.110000610351562,7850.64013671875
247,2539520,18.1200008392334,7867.14013671875
248,2549760,17.979999542236328,7957.2001953125
249,2560000,18.020000457763672,7956.6201171875
250,2570240,18.100000381469727,8009.68017578125
251,2580480,18.010000228881836,8088.66015625
252,2590720,18.0,8130.9501953125
253,2600960,18.15999984741211,8106.22021484375
254,2611200,18.0,8142.7001953125
255,2621440,17.530000686645508,8148.43994140625
256,2631680,17.43000030517578,8218.4501953125
257,2641920,17.360000610351562,8272.8603515625
258,2652160,17.31999969482422,8304.2802734375
259,2662400,17.0,8459.259765625
260,2672640,16.81999969482422,8562.9697265625
261,2682880,16.829999923706055,8533.7197265625
262,2693120,16.239999771118164,8654.080078125
263,2703360,16.200000762939453,8703.2001953125
264,2713600,16.200000762939453,8728.08984375
265,2723840,16.020000457763672,8801.0400390625
266,2734080,16.06999969482422,8795.2099609375
267,2744320,15.920000076293945,8833.0302734375
268,2754560,15.800000190734863,8908.7900390625
269,2764800,15.819999694824219,8905.08984375
270,2775040,15.850000381469727,8919.8701171875
271,2785280,15.279999732971191,9033.2998046875
272,2795520,15.270000457763672,9021.2099609375
273,2805760,14.920000076293945,9109.400390625
274,2816000,14.930000305175781,9132.4697265625
275,2826240,14.640000343322754,9300.6396484375
276,2836480,14.739999771118164,9201.599609375
277,2846720,15.199999809265137,9267.1396484375
278,2856960,15.239999771118164,9297.650390625
279,2867200,15.390000343322754,9224.919921875
280,2877440,15.390000343322754,9228.2001953125
281,2887680,15.819999694824219,9106.6103515625
282,2897920,15.739999771118164,9108.2998046875
283,2908160,15.680000305175781,9251.2900390625
284,2918400,16.059999465942383,9170.169921875
285,2928640,16.0,9139.4404296875
286,2938880,15.84000015258789,9232.849609375
287,2949120,15.819999694824219,9254.83984375
288,2959360,15.800000190734863,9194.7197265625
289,2969600,15.890000343322754,9126.48046875
290,2979840,16.09000015258789,9055.759765625
291,2990080,16.049999237060547,9047.4697265625
292,3000320,16.5,8936.7900390625
293,3010560,16.510000228881836,8935.240234375
294,3020800,16.489999771118164,8929.33984375
295,3031040,16.299999237060547,8807.150390625
296,3041280,16.549999237060547,8665.41015625
297,3051520,16.579999923706055,8691.9501953125
298,3061760,16.799999237060547,8499.669921875
299,3072000,16.899999618530273,8439.8896484375
300,3082240,16.950000762939453,8395.599609375
301,3092480,17.020000457763672,8360.6201171875
302,3102720,17.040000915527344,8367.1396484375
303,3112960,17.040000915527344,8299.8701171875
304,3123200,16.979999542236328,8329.1201171875
305,3133440,16.969999313354492,8328.830078125
306,3143680,16.940000534057617,8336.33984375
307,3153920,16.860000610351562,8337.16015625
308,3164160,16.940000534057617,8309.259765625
309,3174400,16.889999389648438,8331.1201171875
310,3184640,16.719999313354492,8389.0400390625
311,3194880,16.700000762939453,8376.009765625
312,3205120,16.780000686645508,8402.0400390625
313,3215360,16.610000610351562,8426.1298828125
314,3225600,16.579999923706055,8451.849609375
315,3235840,17.020000457763672,8410.0400390625
316,3246080,17.049999237060547,8435.5302734375
317,3256320,17.010000228881836,8477.3701171875
318,3266560,16.8700008392334,8460.76953125
319,3276800,16.6299991607666,8560.4501953125
320,3287040,16.530000686645508,8624.5302734375
321,3297280,16.280000686645508,8727.1904296875
322,3307520,16.280000686645508,8697.240234375
323,3317760,16.270000457763672,8633.4697265625
324,3328000,16.3700008392334,8563.849609375
325,3338240,16.479999542236328,8560.23046875
326,3348480,16.760000228881836,8490.6904296875
327,3358720,16.84000015258789,8481.759765625
328,3368960,16.760000228881836,8495.080078125
329,3379200,16.709999084472656,8517.5302734375
330,3389440,16.670000076293945,8564.0400390625
331,3399680,16.780000686645508,8502.4697265625
332,3409920,16.690000534057617,8578.4697265625
333,3420160,16.639999389648438,8581.5498046875
334,3430400,16.56999969482422,8628.26953125
335,3440640,16.75,8618.7998046875
336,3450880,16.700000762939453,8668.3095703125
337,3461120,16.760000228881836,8620.1103515625
338,3471360,16.709999084472656,8632.900390625
339,3481600,16.56999969482422,8636.48046875
340,3491840,16.690000534057617,8593.240234375
341,3502080,16.770000457763672,8577.580078125
342,3512320,16.979999542236328,8522.7802734375
343,3522560,16.989999771118164,8526.8203125
344,3532800,16.989999771118164,8552.169921875
345,3543040,16.979999542236328,8598.26953125
346,3553280,17.09000015258789,8575.1904296875
347,3563520,17.020000457763672,8546.849609375
348,3573760,17.219999313354492,8488.3603515625
349,3584000,17.43000030517578,8355.9296875
350,3594240,17.479999542236328,8338.5302734375
351,3604480,17.440000534057617,8352.330078125
352,3614720,17.610000610351562,8276.1103515625
353,3624960,17.899999618530273,8163.5498046875
354,3635200,17.93000030517578,8125.6298828125
355,3645440,17.950000762939453,8121.4501953125
356,3655680,17.90999984741211,8145.9599609375
357,3665920,18.100000381469727,8069.9599609375
358,3676160,18.110000610351562,8079.22021484375
359,3686400,18.270000457763672,8051.25
360,3696640,18.309999465942383,8043.97998046875
361,3706880,18.31999969482422,8026.0
362,3717120,18.260000228881836,8045.6298828125
363,3727360,18.170000076293945,8106.39013671875
364,3737600,18.1200008392334,8124.580078125
365,3747840,17.979999542236328,8231.7001953125
366,3758080,17.90999984741211,8198.8896484375
367,3768320,17.969999313354492,8229.419921875
368,3778560,17.979999542236328,8275.169921875
369,3788800,17.93000030517578,8348.3203125
370,3799040,17.81999969482422,8504.5595703125
371,3809280,17.84000015258789,8519.3203125
372,3819520,17.899999618530273,8531.7197265625
373,3829760,17.829999923706055,8619.900390625
374,3840000,17.790000915527344,8643.7802734375
375,3850240,17.780000686645508,8730.1904296875
376,3860480,17.799999237060547,8759.51953125
377,3870720,17.739999771118164,8785.1103515625
378,3880960,17.790000915527344,8797.759765625
379,3891200,17.790000915527344,8836.240234375
380,3901440,17.920000076293945,8921.900390625
381,3911680,17.920000076293945,8927.8203125
382,3921920,17.829999923706055,9031.4404296875
383,3932160,17.809999465942383,9125.740234375
384,3942400,17.790000915527344,9185.66015625
385,3952640,17.889999389648438,9218.919921875
386,3962880,17.969999313354492,9210.3896484375
387,3973120,18.079999923706055,9144.8896484375
388,3983360,18.280000686645508,9140.8798828125
389,3993600,18.350000381469727,9174.5
390,4003840,18.329999923706055,9146.080078125
391,4014080,18.389999389648438,9101.8603515625
392,4024320,18.420000076293945,9076.83984375
393,4034560,18.469999313354492,9131.5595703125
394,4044800,18.520000457763672,9150.7802734375
395,4055040,18.559999465942383,9130.0703125
396,4065280,18.540000915527344,9153.5
397,4075520,18.559999465942383,9148.9501953125
398,4085760,18.56999969482422,9115.7197265625
399,4096000,18.530000686645508,9127.6103515625
400,4106240,18.649999618530273,9110.16015625
401,4116480,18.670000076293945,9136.650390625
402,4126720,18.739999771118164,9148.01953125
403,4136960,18.739999771118164,9109.83984375
404,4147200,18.809999465942383,9109.650390625
405,4157440,18.899999618530273,9089.98046875
406,4167680,18.8799991607666,9068.51953125
407,4177920,18.90999984741211,8997.9697265625
408,4188160,18.93000030517578,8996.740234375
409,4198400,18.68000030517578,8986.2900390625
410,4208640,18.760000228881836,8946.6396484375
411,4218880,18.729999542236328,8932.6201171875
412,4229120,18.780000686645508,8937.2197265625
413,4239360,18.700000762939453,8911.3203125
414,4249600,18.6200008392334,8886.4599609375
415,4259840,18.56999969482422,8775.4697265625
416,4270080,18.579999923706055,8753.5703125
417,4280320,18.059999465942383,8692.26953125
418,4290560,18.010000228881836,8645.9404296875
419,4300800,17.940000534057617,8664.9697265625
420,4311040,17.899999618530273,8619.4599609375
421,4321280,17.8799991607666,8594.91015625
422,4331520,17.84000015258789,8563.419921875
423,4341760,17.739999771118164,8573.2001953125
424,4352000,17.670000076293945,8519.9697265625
425,4362240,17.700000762939453,8430.509765625
426,4372480,17.649999618530273,8458.5703125
427,4382720,17.760000228881836,8468.080078125
428,4392960,17.770000457763672,8488.150390625
429,4403200,17.770000457763672,8590.5
430,4413440,18.0,8547.5302734375
431,4423680,17.969999313354492,8582.8095703125
432,4433920,17.920000076293945,8604.4501953125
433,4444160,17.920000076293945,8691.3603515625
434,4454400,17.81999969482422,8731.23046875
435,4464640,17.790000915527344,8874.3203125
436,4474880,17.940000534057617,8879.26953125
437,4485120,18.040000915527344,8916.400390625
438,4495360,17.93000030517578,9043.51953125
439,4505600,17.989999771118164,9087.4599609375
440,4515840,18.399999618530273,9123.83984375
441,4526080,18.489999771118164,9180.2802734375
442,4536320,18.56999969482422,9185.9404296875
443,4546560,18.719999313354492,9259.490234375
444,4556800,18.729999542236328,9301.740234375
445,4567040,18.799999237060547,9345.16015625
446,4577280,18.780000686645508,9362.6298828125
447,4587520,18.93000030517578,9452.349609375
448,4597760,18.8799991607666,9538.3798828125
449,4608000,18.959999084472656,9552.1396484375
450,4618240,18.950000762939453,9526.25
451,4628480,18.889999389648438,9535.849609375
452,4638720,18.780000686645508,9478.58984375
453,4648960,18.75,9498.580078125
454,4659200,18.770000457763672,9533.8896484375
455,4669440,18.829999923706055,9543.26953125
456,4679680,18.850000381469727,9543.3798828125
457,4689920,18.90999984741211,9540.9501953125
458,4700160,19.040000915527344,9460.7802734375
459,4710400,18.989999771118164,9477.349609375
460,4720640,19.020000457763672,9403.41015625
461,4730880,19.030000686645508,9415.73046875
462,4741120,19.1299991607666,9371.400390625
463,4751360,19.149999618530273,9374.650390625
464,4761600,19.149999618530273,9354.740234375
465,4771840,18.989999771118164,9349.5400390625
466,4782080,18.989999771118164,9319.509765625
467,4792320,19.020000457763672,9284.7197265625
468,4802560,19.059999465942383,9218.8701171875
469,4812800,18.93000030517578,9150.650390625
470,4823040,19.040000915527344,9080.1396484375
471,4833280,19.040000915527344,9036.7197265625
472,4843520,19.020000457763672,9021.9404296875
473,4853760,18.989999771118164,8990.8203125
474,4864000,19.190000534057617,9039.1796875
475,4874240,19.209999084472656,9094.41015625
476,4884480,19.190000534057617,9097.7900390625
477,4894720,19.200000762939453,9098.8896484375
478,4904960,18.920000076293945,9091.6796875
479,4915200,18.940000534057617,9074.33984375
480,4925440,18.940000534057617,9101.25
481,4935680,18.8700008392334,9115.150390625
482,4945920,18.809999465942383,9202.0595703125
483,4956160,18.84000015258789,9214.509765625
484,4966400,18.959999084472656,9271.169921875
485,4976640,18.90999984741211,9270.8896484375
486,4986880,18.8700008392334,9286.5595703125
487,4997120,18.829999923706055,9322.169921875
