,step,loss,learning_rate,approx_kl,clip_fraction,clip_range,explained_variance,entropy_loss,policy_gradient_loss,value_loss
0,10240,-0.009128410369157791,9.999999747378752e-05,0.0028510107658803463,0.12353515625,0.10000000149011612,0.5659096240997314,-1.77008056640625,-0.003219693200662732,0.03789800405502319
1,20480,-0.008515441790223122,9.999999747378752e-05,0.0025210236199200153,0.064453125,0.10000000149011612,0.6357173919677734,-1.7784936428070068,-0.0013943033991381526,0.032006315886974335
2,30720,0.029101504012942314,9.999999747378752e-05,0.0024887470062822104,0.041259765625,0.10000000149011612,0.6406794786453247,-1.7824671268463135,-0.0026736375875771046,0.05400322005152702
3,40960,-0.010136721655726433,9.999999747378752e-05,0.0020987801253795624,0.083740234375,0.10000000149011612,0.7652387619018555,-1.7614209651947021,-0.003065946511924267,0.025119978934526443
4,51200,-0.006678055040538311,9.999999747378752e-05,0.0016623365227133036,0.0576171875,0.10000000149011612,0.8712668418884277,-1.612310528755188,-0.0005927624297328293,0.02328541874885559
5,61440,-0.0119908656924963,9.999999747378752e-05,0.0014099417021498084,0.08740234375,0.10000000149011612,0.8735909461975098,-1.5651036500930786,-0.0003056761925108731,0.022700663655996323
6,71680,-0.011268693953752518,9.999999747378752e-05,0.0021728065330535173,0.072998046875,0.10000000149011612,0.90621417760849,-1.534948706626892,-0.0028521553613245487,0.020813407376408577
7,81920,0.0019126227125525475,9.999999747378752e-05,0.002512077335268259,0.062255859375,0.10000000149011612,0.7695236206054688,-1.679628849029541,-0.0030996601562947035,0.02567599155008793
8,92160,0.00209842249751091,9.999999747378752e-05,0.001842880854383111,0.07568359375,0.10000000149011612,0.8270747661590576,-1.6399462223052979,-0.0023611788637936115,0.02609872631728649
9,102400,-0.032535769045352936,9.999999747378752e-05,0.0013531832955777645,0.0361328125,0.10000000149011612,0.7429594993591309,-1.6992748975753784,-0.0008256598957814276,0.025802846997976303
10,112640,-0.016831334680318832,9.999999747378752e-05,0.0014414731413125992,0.040771484375,0.10000000149011612,0.7541073560714722,-1.6558105945587158,-0.003295599017292261,0.022857902571558952
11,122880,0.001195291057229042,9.999999747378752e-05,0.0021705145481973886,0.064453125,0.10000000149011612,0.821805477142334,-1.702007532119751,-0.0018593590939417481,0.029762020334601402
12,133120,0.015472151339054108,9.999999747378752e-05,0.0017342354403808713,0.062255859375,0.10000000149011612,0.8241996169090271,-1.7194159030914307,-0.00453639542683959,0.026641609147191048
13,143360,-0.010765045881271362,9.999999747378752e-05,0.0016216235235333443,0.051025390625,0.10000000149011612,0.7317894697189331,-1.7404475212097168,-0.003396178362891078,0.03896248713135719
14,153600,-0.031797535717487335,9.999999747378752e-05,0.0017663806211203337,0.07373046875,0.10000000149011612,0.7603746652603149,-1.7515203952789307,-0.006195367313921452,0.02429150976240635
15,163840,-0.014957915991544724,9.999999747378752e-05,0.001277888659387827,0.061279296875,0.10000000149011612,0.8113574981689453,-1.7570332288742065,-0.004104124382138252,0.03907935693860054
16,174080,-0.022053979337215424,9.999999747378752e-05,0.002058710902929306,0.1015625,0.10000000149011612,0.7601922154426575,-1.7597789764404297,-0.0048052603378891945,0.03866693377494812
17,184320,-0.01480214111506939,9.999999747378752e-05,0.001942786038853228,0.116943359375,0.10000000149011612,0.655392050743103,-1.6960448026657104,-0.005853512790054083,0.03517666459083557
18,194560,-0.02797509916126728,9.999999747378752e-05,0.0026932479813694954,0.167724609375,0.10000000149011612,0.8214271664619446,-1.65544593334198,-0.0074749235063791275,0.02839135006070137
19,204800,-0.01606850139796734,9.999999747378752e-05,0.004053253214806318,0.179931640625,0.10000000149011612,0.570720911026001,-1.5664259195327759,-0.010369700379669666,0.03594541177153587
20,215040,-0.010490771383047104,9.999999747378752e-05,0.003979434259235859,0.201416015625,0.10000000149011612,0.7169446349143982,-1.4899204969406128,-0.007974209263920784,0.03392404317855835
21,225280,-0.026110699400305748,9.999999747378752e-05,0.004628462716937065,0.189453125,0.10000000149011612,0.6194778680801392,-1.5353890657424927,-0.006256617605686188,0.03335202485322952
22,235520,-0.026981055736541748,9.999999747378752e-05,0.003358208341524005,0.169921875,0.10000000149011612,0.6144514083862305,-1.5667812824249268,-0.009745447896420956,0.031211821362376213
23,245760,-0.021641837432980537,9.999999747378752e-05,0.0038547732401639223,0.19140625,0.10000000149011612,0.5941148996353149,-1.5711156129837036,-0.011170020326972008,0.036254238337278366
24,256000,-0.022087905555963516,9.999999747378752e-05,0.003170299343764782,0.153564453125,0.10000000149011612,0.7964555621147156,-1.5475788116455078,-0.008490673266351223,0.023543989285826683
25,266240,-0.01355162262916565,9.999999747378752e-05,0.004761852789670229,0.1875,0.10000000149011612,0.8047782182693481,-1.453778624534607,-0.010839310474693775,0.02237614430487156
26,276480,-0.03755364567041397,9.999999747378752e-05,0.0052991872653365135,0.26123046875,0.10000000149011612,0.7475507259368896,-1.4564149379730225,-0.007872626185417175,0.027331851422786713
27,286720,-0.01804877072572708,9.999999747378752e-05,0.0045333076268434525,0.2080078125,0.10000000149011612,0.6865985989570618,-1.4463438987731934,-0.010943219996988773,0.024461323395371437
28,296960,-0.012982809916138649,9.999999747378752e-05,0.004632977768778801,0.215087890625,0.10000000149011612,0.9069744348526001,-1.3628615140914917,-0.007241527549922466,0.03139630705118179
29,307200,-0.03580677881836891,9.999999747378752e-05,0.004162777215242386,0.186279296875,0.10000000149011612,0.9034122228622437,-1.3850336074829102,-0.008820013143122196,0.026819059625267982
30,317440,-0.03420820087194443,9.999999747378752e-05,0.004540734924376011,0.18994140625,0.10000000149011612,0.8785766959190369,-1.4635063409805298,-0.01313978061079979,0.03660089895129204
31,327680,-0.020777352154254913,9.999999747378752e-05,0.004563220776617527,0.21142578125,0.10000000149011612,0.8736271262168884,-1.4431426525115967,-0.009971694089472294,0.02979256771504879
32,337920,-0.02251408062875271,9.999999747378752e-05,0.004079378210008144,0.201904296875,0.10000000149011612,0.976273775100708,-1.3602956533432007,-0.012329915538430214,0.01784319058060646
33,348160,-0.02107967622578144,9.999999747378752e-05,0.005426101386547089,0.200439453125,0.10000000149011612,0.9331544637680054,-1.3936986923217773,-0.009031309746205807,0.025787143036723137
34,358400,-0.02342810668051243,9.999999747378752e-05,0.00497219804674387,0.2255859375,0.10000000149011612,0.943496823310852,-1.4342302083969116,-0.013407673686742783,0.020320581272244453
35,368640,-0.01649576798081398,9.999999747378752e-05,0.005829783156514168,0.19384765625,0.10000000149011612,0.9902242422103882,-1.2721091508865356,-0.011428949423134327,0.012322518974542618
36,378880,-0.0009130612015724182,9.999999747378752e-05,0.005102028604596853,0.21826171875,0.10000000149011612,0.9717015624046326,-1.351340651512146,-0.006334218662232161,0.0258339811116457
37,389120,-0.01177188754081726,9.999999747378752e-05,0.005495135672390461,0.21728515625,0.10000000149011612,0.8949006795883179,-1.3143540620803833,-0.009831573814153671,0.041530922055244446
38,399360,-0.012674851343035698,9.999999747378752e-05,0.005513993091881275,0.25439453125,0.10000000149011612,0.8471758365631104,-1.4157917499542236,-0.012114386074244976,0.043691910803318024
39,409600,-0.0434454008936882,9.999999747378752e-05,0.0059250397607684135,0.232666015625,0.10000000149011612,0.9802055358886719,-1.2401224374771118,-0.012332446873188019,0.016231028363108635
40,419840,0.0035573169589042664,9.999999747378752e-05,0.0050207688473165035,0.21728515625,0.10000000149011612,0.762296199798584,-1.3556914329528809,-0.009242397733032703,0.03430094197392464
41,430080,-0.030629144981503487,9.999999747378752e-05,0.006928844377398491,0.230712890625,0.10000000149011612,0.9239535927772522,-1.174225926399231,-0.013243884779512882,0.030139010399580002
42,440320,-0.03423410281538963,9.999999747378752e-05,0.004592334385961294,0.179931640625,0.10000000149011612,0.9273712635040283,-1.200790286064148,-0.013345963321626186,0.02404303476214409
43,450560,-0.01653837226331234,9.999999747378752e-05,0.005293084308505058,0.2412109375,0.10000000149011612,0.8899165391921997,-1.283708095550537,-0.012178506702184677,0.023452559486031532
44,460800,-0.030227411538362503,9.999999747378752e-05,0.006545579060912132,0.228271484375,0.10000000149011612,0.839000403881073,-1.3086832761764526,-0.01577368564903736,0.02940576896071434
45,471040,-0.017544474452733994,9.999999747378752e-05,0.0061577558517456055,0.223388671875,0.10000000149011612,0.9078491926193237,-1.2169983386993408,-0.014448248781263828,0.020741961896419525
46,481280,-0.029598094522953033,9.999999747378752e-05,0.006823061965405941,0.246337890625,0.10000000149011612,0.734108567237854,-1.379199504852295,-0.011767626740038395,0.037459541112184525
47,491520,-0.02116447314620018,9.999999747378752e-05,0.006211346480995417,0.253173828125,0.10000000149011612,0.8511320352554321,-1.373537540435791,-0.012149772606790066,0.025748850777745247
48,501760,-0.03264594078063965,9.999999747378752e-05,0.005940156988799572,0.23828125,0.10000000149011612,0.650438666343689,-1.3781542778015137,-0.015191180631518364,0.048057813197374344
49,512000,-0.034550368785858154,9.999999747378752e-05,0.0075006731785833836,0.259033203125,0.10000000149011612,0.8993921279907227,-1.3215426206588745,-0.01971943862736225,0.028618426993489265
50,522240,-0.0012458600103855133,9.999999747378752e-05,0.006471969652920961,0.263427734375,0.10000000149011612,0.7603240013122559,-1.3814622163772583,-0.01507983822375536,0.03207103908061981
51,532480,-0.03003542125225067,9.999999747378752e-05,0.006508668884634972,0.251953125,0.10000000149011612,0.8853849768638611,-1.3615360260009766,-0.018196063116192818,0.02435968816280365
52,542720,-0.043878767639398575,9.999999747378752e-05,0.007686362601816654,0.28125,0.10000000149011612,0.9080913662910461,-1.3415204286575317,-0.015150327235460281,0.020160583779215813
53,552960,-0.04486415162682533,9.999999747378752e-05,0.004915556870400906,0.220947265625,0.10000000149011612,0.9079576134681702,-1.394225835800171,-0.01655866950750351,0.022344771772623062
54,563200,-0.02160082943737507,9.999999747378752e-05,0.005697641987353563,0.227783203125,0.10000000149011612,0.9072251915931702,-1.3800232410430908,-0.014866456389427185,0.020360790193080902
55,573440,-0.04987906664609909,9.999999747378752e-05,0.007132716476917267,0.238525390625,0.10000000149011612,0.9411790370941162,-1.3190972805023193,-0.015090583823621273,0.02002193219959736
56,583680,-0.04466874152421951,9.999999747378752e-05,0.0063787661492824554,0.259765625,0.10000000149011612,0.9399806261062622,-1.3597397804260254,-0.01608356647193432,0.01962606981396675
57,593920,-0.04099274426698685,9.999999747378752e-05,0.00538373738527298,0.264404296875,0.10000000149011612,0.8940203785896301,-1.3597921133041382,-0.014913029037415981,0.029514743015170097
58,604160,-0.01451105996966362,9.999999747378752e-05,0.008186833932995796,0.2607421875,0.10000000149011612,0.7520579099655151,-1.4320104122161865,-0.016323430463671684,0.032395124435424805
59,614400,-0.0355517603456974,9.999999747378752e-05,0.007953193038702011,0.279541015625,0.10000000149011612,0.7234340310096741,-1.425319790840149,-0.02051198109984398,0.030873488634824753
60,624640,-0.03609728068113327,9.999999747378752e-05,0.006760873831808567,0.2314453125,0.10000000149011612,0.9216693639755249,-1.3722566366195679,-0.01453227549791336,0.015721233561635017
61,634880,-0.017899464815855026,9.999999747378752e-05,0.007816353812813759,0.23095703125,0.10000000149011612,0.8609052300453186,-1.4095999002456665,-0.0157975684851408,0.028422746807336807
62,645120,-0.037698786705732346,9.999999747378752e-05,0.005887055303901434,0.235107421875,0.10000000149011612,0.882219135761261,-1.364042043685913,-0.013632486574351788,0.020084533840417862
63,655360,-0.042754877358675,9.999999747378752e-05,0.005551600828766823,0.2158203125,0.10000000149011612,0.8976309299468994,-1.4031990766525269,-0.01837020367383957,0.020432278513908386
64,665600,-0.04724545404314995,9.999999747378752e-05,0.005877036601305008,0.256103515625,0.10000000149011612,0.9018809795379639,-1.427868366241455,-0.01816623844206333,0.02547573298215866
65,675840,-0.023720689117908478,9.999999747378752e-05,0.0070498231798410416,0.2685546875,0.10000000149011612,0.798442542552948,-1.411449670791626,-0.015481596812605858,0.040430698543787
66,686080,0.005186684429645538,9.999999747378752e-05,0.007130731828510761,0.243408203125,0.10000000149011612,0.7317441701889038,-1.442991018295288,-0.014091172255575657,0.037938740104436874
67,696320,-0.03934122622013092,9.999999747378752e-05,0.006361098960042,0.261962890625,0.10000000149011612,0.9023436903953552,-1.410815715789795,-0.018585503101348877,0.020631100982427597
68,706560,-0.02812553010880947,9.999999747378752e-05,0.008617764338850975,0.277099609375,0.10000000149011612,0.909355640411377,-1.3361951112747192,-0.015589002519845963,0.026239199563860893
69,716800,-0.03481043875217438,9.999999747378752e-05,0.006944550201296806,0.26953125,0.10000000149011612,0.8786593675613403,-1.403490424156189,-0.020656296983361244,0.02666613459587097
70,727040,-0.032729677855968475,9.999999747378752e-05,0.006747136823832989,0.262451171875,0.10000000149011612,0.9135625958442688,-1.4323680400848389,-0.018394703045487404,0.027592170983552933
71,737280,-0.03492220118641853,9.999999747378752e-05,0.008770978078246117,0.2841796875,0.10000000149011612,0.8871422410011292,-1.4121768474578857,-0.020377391949295998,0.027861353009939194
72,747520,-0.04185156896710396,9.999999747378752e-05,0.008729245513677597,0.284912109375,0.10000000149011612,0.8099008798599243,-1.358091950416565,-0.020310984924435616,0.0284385085105896
73,757760,-0.038318485021591187,9.999999747378752e-05,0.007881728932261467,0.287353515625,0.10000000149011612,0.8176945447921753,-1.368322730064392,-0.018974142149090767,0.03215678036212921
74,768000,-0.02810961753129959,9.999999747378752e-05,0.010215098038315773,0.2958984375,0.10000000149011612,0.8225536346435547,-1.3266007900238037,-0.022818243131041527,0.023737449198961258
75,778240,-0.028680790215730667,9.999999747378752e-05,0.008667821995913982,0.308837890625,0.10000000149011612,0.8269703388214111,-1.2549113035202026,-0.014885611832141876,0.021596407517790794
76,788480,-0.04652398079633713,9.999999747378752e-05,0.00745170284062624,0.30029296875,0.10000000149011612,0.8936842679977417,-1.3077706098556519,-0.02069677785038948,0.01889854297041893
77,798720,-0.03499767556786537,9.999999747378752e-05,0.009149285033345222,0.299560546875,0.10000000149011612,0.8751070499420166,-1.3467613458633423,-0.022488610818982124,0.019433917477726936
78,808960,-0.03338700532913208,9.999999747378752e-05,0.008440190926194191,0.2861328125,0.10000000149011612,0.9147440195083618,-1.3687760829925537,-0.020705141127109528,0.013877557590603828
79,819200,-0.042858581990003586,9.999999747378752e-05,0.007447308860719204,0.255126953125,0.10000000149011612,0.905292272567749,-1.3518391847610474,-0.017829803749918938,0.017180083319544792
80,829440,-0.022745836526155472,9.999999747378752e-05,0.007335827685892582,0.238037109375,0.10000000149011612,0.944071352481842,-1.3479989767074585,-0.019311610609292984,0.007913046516478062
81,839680,-0.040908440947532654,9.999999747378752e-05,0.007341611664742231,0.251953125,0.10000000149011612,0.9171589612960815,-1.3047930002212524,-0.019198590889573097,0.015013222582638264
82,849920,-0.041977040469646454,9.999999747378752e-05,0.007821088656783104,0.263916015625,0.10000000149011612,0.9432384967803955,-1.2385119199752808,-0.014705779030919075,0.005644529592245817
83,860160,-0.04170515015721321,9.999999747378752e-05,0.008472863584756851,0.283203125,0.10000000149011612,0.9282549023628235,-1.28394615650177,-0.01726093329489231,0.013975217007100582
84,870400,-0.04912705719470978,9.999999747378752e-05,0.009613221511244774,0.2470703125,0.10000000149011612,0.8681681156158447,-1.2857695817947388,-0.0189178716391325,0.013805369846522808
85,880640,-0.03281188756227493,9.999999747378752e-05,0.007745225913822651,0.25927734375,0.10000000149011612,0.9095905423164368,-1.3130134344100952,-0.01860613375902176,0.013603465631604195
86,890880,-0.03596753254532814,9.999999747378752e-05,0.007968457415699959,0.255859375,0.10000000149011612,0.9463401436805725,-1.2756909132003784,-0.016428980976343155,0.009991973638534546
87,901120,-0.014367867261171341,9.999999747378752e-05,0.008392833173274994,0.28662109375,0.10000000149011612,0.9216068387031555,-1.2665250301361084,-0.020066991448402405,0.011630202643573284
88,911360,-0.05001087486743927,9.999999747378752e-05,0.008978450670838356,0.272705078125,0.10000000149011612,0.9492580890655518,-1.3361788988113403,-0.02065170928835869,0.010139410383999348
89,921600,-0.06068471074104309,9.999999747378752e-05,0.00793684832751751,0.312255859375,0.10000000149011612,0.9526607990264893,-1.2995476722717285,-0.01573375053703785,0.006273846607655287
90,931840,-0.03436262160539627,9.999999747378752e-05,0.008050579577684402,0.28076171875,0.10000000149011612,0.8586576581001282,-1.2784066200256348,-0.016164861619472504,0.020597800612449646
91,942080,-0.04062375798821449,9.999999747378752e-05,0.007683213800191879,0.287353515625,0.10000000149011612,0.9000979661941528,-1.2913925647735596,-0.019669417291879654,0.020568590611219406
92,952320,-0.03033963032066822,9.999999747378752e-05,0.007747338153421879,0.28173828125,0.10000000149011612,0.8610134124755859,-1.3524562120437622,-0.020186780020594597,0.015251584351062775
93,962560,-0.0413227416574955,9.999999747378752e-05,0.006878165993839502,0.259765625,0.10000000149011612,0.9183127880096436,-1.3111462593078613,-0.01830427721142769,0.008005687966942787
94,972800,-0.028289055451750755,9.999999747378752e-05,0.007194889709353447,0.259521484375,0.10000000149011612,0.8931570053100586,-1.2597564458847046,-0.017331186681985855,0.012810843996703625
95,983040,-0.026062913239002228,9.999999747378752e-05,0.008814611472189426,0.28955078125,0.10000000149011612,0.9097763895988464,-1.261622428894043,-0.01566074974834919,0.012943643145263195
96,993280,-0.024396643042564392,9.999999747378752e-05,0.010605286806821823,0.3037109375,0.10000000149011612,0.93304044008255,-1.2262945175170898,-0.019833102822303772,0.010257589630782604
97,1003520,-0.03850274160504341,9.999999747378752e-05,0.008903997018933296,0.29443359375,0.10000000149011612,0.8824321031570435,-1.2832564115524292,-0.01879548653960228,0.014744292944669724
98,1013760,-0.018607262521982193,9.999999747378752e-05,0.006729102693498135,0.248046875,0.10000000149011612,0.9413076043128967,-1.3262150287628174,-0.01560139935463667,0.008006549440324306
99,1024000,-0.05244552716612816,9.999999747378752e-05,0.009767768904566765,0.322998046875,0.10000000149011612,0.9608306884765625,-1.2337900400161743,-0.020332925021648407,0.00903853215277195
100,1034240,-0.017410900443792343,9.999999747378752e-05,0.01004369743168354,0.263671875,0.10000000149011612,0.9672399163246155,-1.3397066593170166,-0.012295104563236237,0.004518405068665743
101,1044480,-0.030749311670660973,9.999999747378752e-05,0.007493879646062851,0.251953125,0.10000000149011612,0.8811780214309692,-1.3153276443481445,-0.01676931418478489,0.01271767821162939
102,1054720,-0.04424792900681496,9.999999747378752e-05,0.008695030584931374,0.2626953125,0.10000000149011612,0.943993866443634,-1.2787567377090454,-0.02467714250087738,0.011091367341578007
103,1064960,-0.04111683741211891,9.999999747378752e-05,0.009842612780630589,0.291259765625,0.10000000149011612,0.9250167012214661,-1.189081072807312,-0.02083568647503853,0.011088581755757332
104,1075200,-0.04909128695726395,9.999999747378752e-05,0.007832851260900497,0.263427734375,0.10000000149011612,0.8871701955795288,-1.2845025062561035,-0.021221624687314034,0.01907745935022831
105,1085440,-0.05933142825961113,9.999999747378752e-05,0.00858328491449356,0.287841796875,0.10000000149011612,0.9336240291595459,-1.2812243700027466,-0.020009184256196022,0.008823558688163757
106,1095680,-0.03841017559170723,9.999999747378752e-05,0.009218738414347172,0.305419921875,0.10000000149011612,0.970117449760437,-1.2550112009048462,-0.022244421765208244,0.006915859878063202
107,1105920,-0.03358415886759758,9.999999747378752e-05,0.0076508792117238045,0.282470703125,0.10000000149011612,0.9628684520721436,-1.2522491216659546,-0.020806554704904556,0.012709924951195717
108,1116160,-0.02866828441619873,9.999999747378752e-05,0.008615560829639435,0.276123046875,0.10000000149011612,0.9535902142524719,-1.11296808719635,-0.018813032656908035,0.013847225345671177
109,1126400,-0.03721361979842186,9.999999747378752e-05,0.009598172269761562,0.269287109375,0.10000000149011612,0.8793060183525085,-1.1610920429229736,-0.016775798052549362,0.02971618063747883
110,1136640,-0.03308974578976631,9.999999747378752e-05,0.007594123482704163,0.277587890625,0.10000000149011612,0.8953478932380676,-1.2362945079803467,-0.016463110223412514,0.020707637071609497
111,1146880,-0.05474785342812538,9.999999747378752e-05,0.009512120857834816,0.298583984375,0.10000000149011612,0.9548144936561584,-1.1723787784576416,-0.019873348996043205,0.007363352458924055
112,1157120,-0.042990170419216156,9.999999747378752e-05,0.010126502253115177,0.2861328125,0.10000000149011612,0.8883600234985352,-1.1558622121810913,-0.018974244594573975,0.014877903275191784
113,1167360,-0.034360893070697784,9.999999747378752e-05,0.01077151671051979,0.28173828125,0.10000000149011612,0.9448870420455933,-1.1809580326080322,-0.02238825522363186,0.011743463575839996
114,1177600,0.006284433417022228,9.999999747378752e-05,0.01039920188486576,0.256591796875,0.10000000149011612,0.9452955722808838,-1.1206670999526978,-0.01867331750690937,0.007357326336205006
115,1187840,-0.04733358323574066,9.999999747378752e-05,0.009576368145644665,0.298583984375,0.10000000149011612,0.9107509255409241,-1.1055688858032227,-0.019525956362485886,0.012062346562743187
116,1198080,-0.024629823863506317,9.999999747378752e-05,0.008737007156014442,0.285888671875,0.10000000149011612,0.9113572239875793,-1.196469783782959,-0.018924608826637268,0.0068350122310221195
117,1208320,-0.04020444303750992,9.999999747378752e-05,0.010068963281810284,0.27490234375,0.10000000149011612,0.9023951292037964,-1.2272014617919922,-0.019319549202919006,0.012901971116662025
118,1218560,-0.0412311851978302,9.999999747378752e-05,0.008499456569552422,0.277099609375,0.10000000149011612,0.8617374897003174,-1.2421833276748657,-0.018578950315713882,0.016367927193641663
119,1228800,-0.03143693134188652,9.999999747378752e-05,0.010916940867900848,0.273681640625,0.10000000149011612,0.8434101343154907,-1.2121785879135132,-0.017298342660069466,0.019440907984972
120,1239040,-0.04986829310655594,9.999999747378752e-05,0.009280664846301079,0.2783203125,0.10000000149011612,0.9164692759513855,-1.2673832178115845,-0.018303049728274345,0.01206042617559433
121,1249280,-0.028617938980460167,9.999999747378752e-05,0.009536762721836567,0.277099609375,0.10000000149011612,0.9185400009155273,-1.2806395292282104,-0.020632322877645493,0.008838395588099957
