,step,loss,learning_rate,approx_kl,clip_fraction,clip_range,explained_variance,entropy_loss,policy_gradient_loss,value_loss
122,1259520,-0.05759374797344208,9.999999747378752e-05,0.010102392174303532,0.298828125,0.10000000149011612,0.9429937601089478,-1.273315191268921,-0.019260328263044357,0.004702180158346891
123,1269760,-0.0378996767103672,9.999999747378752e-05,0.009706772863864899,0.266357421875,0.10000000149011612,0.9046357274055481,-1.2412282228469849,-0.02299519255757332,0.012577500194311142
124,1280000,-0.049012694507837296,9.999999747378752e-05,0.007838895544409752,0.27783203125,0.10000000149011612,0.9324132800102234,-1.2717642784118652,-0.019002528861165047,0.005367758683860302
125,1290240,-0.042389608919620514,9.999999747378752e-05,0.01111540012061596,0.311767578125,0.10000000149011612,0.9615688920021057,-1.2676029205322266,-0.021942466497421265,0.005832365248352289
126,1300480,-0.05724693089723587,9.999999747378752e-05,0.011178027838468552,0.318115234375,0.10000000149011612,0.9307531118392944,-1.2365909814834595,-0.022904235869646072,0.01662765070796013
127,1310720,-0.026130860671401024,9.999999747378752e-05,0.007983412593603134,0.294921875,0.10000000149011612,0.9570709466934204,-1.2405880689620972,-0.015176115557551384,0.0032924835104495287
128,1320960,-0.04170042648911476,9.999999747378752e-05,0.008654680103063583,0.26220703125,0.10000000149011612,0.940524160861969,-1.2233409881591797,-0.017924807965755463,0.00896486360579729
129,1331200,-0.04404066875576973,9.999999747378752e-05,0.008515425957739353,0.275634765625,0.10000000149011612,0.9274966716766357,-1.1586960554122925,-0.018478063866496086,0.004611555486917496
130,1341440,-0.0517166368663311,9.999999747378752e-05,0.011360174044966698,0.296630859375,0.10000000149011612,0.9501891136169434,-1.231495976448059,-0.021755697205662727,0.0034699004609137774
131,1351680,-0.06147250533103943,9.999999747378752e-05,0.010648971423506737,0.31884765625,0.10000000149011612,0.930514395236969,-1.1851361989974976,-0.020398713648319244,0.006819570902734995
132,1361920,-0.046384286135435104,9.999999747378752e-05,0.010216757655143738,0.290283203125,0.10000000149011612,0.8600322008132935,-1.3433488607406616,-0.025902099907398224,0.022712362930178642
133,1372160,-0.044804416596889496,9.999999747378752e-05,0.009675392881035805,0.28125,0.10000000149011612,0.9144175052642822,-1.1667826175689697,-0.017205113545060158,0.009426049888134003
134,1382400,-0.04041793569922447,9.999999747378752e-05,0.009916768409311771,0.25634765625,0.10000000149011612,0.9156944155693054,-1.1771024465560913,-0.021622642874717712,0.015997719019651413
135,1392640,-0.053914617747068405,9.999999747378752e-05,0.01245016697794199,0.293701171875,0.10000000149011612,0.9519525170326233,-1.1842080354690552,-0.02409011870622635,0.008132493123412132
136,1402880,-0.061411477625370026,9.999999747378752e-05,0.00920323096215725,0.2861328125,0.10000000149011612,0.9730035066604614,-1.1100845336914062,-0.021108997985720634,0.00379787920974195
137,1413120,-0.05068447068333626,9.999999747378752e-05,0.009138991124927998,0.27587890625,0.10000000149011612,0.9770054221153259,-1.1779745817184448,-0.020712973549962044,0.0037013557739555836
138,1423360,-0.05009571835398674,9.999999747378752e-05,0.010506883263587952,0.285400390625,0.10000000149011612,0.9539718627929688,-1.1403124332427979,-0.019281715154647827,0.006836054380983114
139,1433600,-0.05296134948730469,9.999999747378752e-05,0.00974254123866558,0.31787109375,0.10000000149011612,0.9129005074501038,-1.2249717712402344,-0.018568741157650948,0.007909388281404972
140,1443840,-0.046820398420095444,9.999999747378752e-05,0.00892888754606247,0.288818359375,0.10000000149011612,0.9254834651947021,-1.2042756080627441,-0.020161759108304977,0.011324320919811726
141,1454080,-0.036286044865846634,9.999999747378752e-05,0.00937607791274786,0.253173828125,0.10000000149011612,0.9492261409759521,-1.169464111328125,-0.015684692189097404,0.004598238971084356
142,1464320,-0.03560800105333328,9.999999747378752e-05,0.008507532998919487,0.252197265625,0.10000000149011612,0.970613956451416,-1.156741738319397,-0.01946471445262432,0.005148366093635559
143,1474560,-0.04346013069152832,9.999999747378752e-05,0.008613040670752525,0.29296875,0.10000000149011612,0.9519006013870239,-1.184827208518982,-0.021174125373363495,0.009277833625674248
144,1484800,-0.03576018288731575,9.999999747378752e-05,0.011680985800921917,0.29541015625,0.10000000149011612,0.9577648639678955,-1.1847130060195923,-0.025039393454790115,0.012205644510686398
145,1495040,-0.0464744046330452,9.999999747378752e-05,0.012204023078083992,0.2978515625,0.10000000149011612,0.9615986347198486,-1.0297365188598633,-0.019645750522613525,0.003400583518669009
146,1505280,-0.034548163414001465,9.999999747378752e-05,0.012743690982460976,0.2734375,0.10000000149011612,0.9002963304519653,-1.0511515140533447,-0.01830352656543255,0.014583691023290157
147,1515520,-0.034575656056404114,9.999999747378752e-05,0.010779926553368568,0.281494140625,0.10000000149011612,0.9136743545532227,-1.078700304031372,-0.022865697741508484,0.017939692363142967
148,1525760,-0.04074243828654289,9.999999747378752e-05,0.009199833497405052,0.26416015625,0.10000000149011612,0.9702346324920654,-1.1216017007827759,-0.019449720159173012,0.002790326252579689
149,1536000,-0.030151430517435074,9.999999747378752e-05,0.012880568392574787,0.30029296875,0.10000000149011612,0.8430330753326416,-1.1224645376205444,-0.018766967579722404,0.019868819043040276
150,1546240,-0.05281011015176773,9.999999747378752e-05,0.008944552391767502,0.294921875,0.10000000149011612,0.943967342376709,-1.1139918565750122,-0.016853971406817436,0.004556267987936735
151,1556480,-0.04446328058838844,9.999999747378752e-05,0.011918358504772186,0.31103515625,0.10000000149011612,0.9590864181518555,-1.162744164466858,-0.02329181134700775,0.006230304948985577
152,1566720,-0.03324735537171364,9.999999747378752e-05,0.010624557733535767,0.275390625,0.10000000149011612,0.920390248298645,-1.1226353645324707,-0.015282399952411652,0.005651532206684351
153,1576960,-0.039347872138023376,9.999999747378752e-05,0.011277120560407639,0.2919921875,0.10000000149011612,0.9122133851051331,-1.1362637281417847,-0.02085382118821144,0.010066683404147625
154,1587200,-0.039047207683324814,9.999999747378752e-05,0.009214833378791809,0.266845703125,0.10000000149011612,0.8787494897842407,-1.2224500179290771,-0.022629888728260994,0.030587051063776016
155,1597440,-0.044489651918411255,9.999999747378752e-05,0.010656392201781273,0.287841796875,0.10000000149011612,0.954723060131073,-1.1008425951004028,-0.018148161470890045,0.009365755133330822
156,1607680,-0.062424708157777786,9.999999747378752e-05,0.009866820648312569,0.27294921875,0.10000000149011612,0.9614635705947876,-1.155027151107788,-0.020640699192881584,0.00725592952221632
157,1617920,-0.05070848762989044,9.999999747378752e-05,0.0088725034147501,0.281494140625,0.10000000149011612,0.9263507127761841,-1.2608556747436523,-0.01935678906738758,0.0269312746822834
158,1628160,-0.046196602284908295,9.999999747378752e-05,0.008818792179226875,0.251220703125,0.10000000149011612,0.9365983605384827,-1.1426610946655273,-0.019810503348708153,0.007822747342288494
159,1638400,-0.06631350517272949,9.999999747378752e-05,0.014423861168324947,0.334228515625,0.10000000149011612,0.9246029257774353,-1.2365666627883911,-0.026498788967728615,0.019489092752337456
160,1648640,-0.03153206408023834,9.999999747378752e-05,0.011277359910309315,0.30908203125,0.10000000149011612,0.9672462344169617,-1.1467535495758057,-0.022251877933740616,0.00483319815248251
161,1658880,-0.0415501669049263,9.999999747378752e-05,0.011516746133565903,0.322265625,0.10000000149011612,0.9530284404754639,-1.2007813453674316,-0.024174587801098824,0.01313820667564869
162,1669120,-0.040969766676425934,9.999999747378752e-05,0.015496892854571342,0.278564453125,0.10000000149011612,0.970456063747406,-1.0893874168395996,-0.021936122328042984,0.006545533426105976
163,1679360,-0.05176093801856041,9.999999747378752e-05,0.013150094076991081,0.30126953125,0.10000000149011612,0.9334897398948669,-1.075418472290039,-0.02232532575726509,0.009061125107109547
164,1689600,-0.05047303065657616,9.999999747378752e-05,0.010824069380760193,0.281494140625,0.10000000149011612,0.9141703248023987,-1.1171842813491821,-0.019218025729060173,0.015361342579126358
165,1699840,-0.030407370999455452,9.999999747378752e-05,0.008448878303170204,0.2626953125,0.10000000149011612,0.9373182058334351,-1.1202197074890137,-0.015822218731045723,0.007284803315997124
166,1710080,-0.030117318034172058,9.999999747378752e-05,0.010944396257400513,0.260498046875,0.10000000149011612,0.8845241069793701,-1.1295875310897827,-0.02019820362329483,0.01914886198937893
167,1720320,-0.043001726269721985,9.999999747378752e-05,0.011178756132721901,0.2763671875,0.10000000149011612,0.9626495838165283,-1.0538784265518188,-0.017543980851769447,0.004989939741790295
168,1730560,-0.046512193977832794,9.999999747378752e-05,0.01192158367484808,0.274658203125,0.10000000149011612,0.9383085370063782,-1.1420782804489136,-0.02318791300058365,0.01365260872989893
169,1740800,-0.05283403769135475,9.999999747378752e-05,0.01409437507390976,0.322021484375,0.10000000149011612,0.8835982084274292,-1.1137430667877197,-0.025384746491909027,0.01391464564949274
170,1751040,-0.058592263609170914,9.999999747378752e-05,0.013248387724161148,0.292236328125,0.10000000149011612,0.9340285062789917,-1.0893744230270386,-0.023406382650136948,0.013653500005602837
171,1761280,-0.04443180188536644,9.999999747378752e-05,0.011552676558494568,0.280517578125,0.10000000149011612,0.9240167140960693,-1.1337867975234985,-0.01992962509393692,0.013118433766067028
172,1771520,-0.0535956472158432,9.999999747378752e-05,0.014990127645432949,0.31201171875,0.10000000149011612,0.861540675163269,-1.1747560501098633,-0.02532026171684265,0.022873511537909508
173,1781760,-0.052601687610149384,9.999999747378752e-05,0.012318255379796028,0.297119140625,0.10000000149011612,0.9521175026893616,-1.1490596532821655,-0.025408711284399033,0.008700095117092133
174,1792000,-0.029334846884012222,9.999999747378752e-05,0.010072240605950356,0.2548828125,0.10000000149011612,0.9553423523902893,-1.0190863609313965,-0.016504919156432152,0.006733571644872427
175,1802240,-0.046661268919706345,9.999999747378752e-05,0.009837585501372814,0.295654296875,0.10000000149011612,0.8966115713119507,-1.1891697645187378,-0.022115929052233696,0.019782546907663345
176,1812480,-0.054098211228847504,9.999999747378752e-05,0.013182075694203377,0.317626953125,0.10000000149011612,0.960494339466095,-1.093008279800415,-0.023905649781227112,0.007083460688591003
177,1822720,-0.029491282999515533,9.999999747378752e-05,0.014282513409852982,0.2939453125,0.10000000149011612,0.9424602389335632,-1.0733850002288818,-0.018373094499111176,0.004057663958519697
178,1832960,-0.05102361738681793,9.999999747378752e-05,0.01032100711017847,0.271484375,0.10000000149011612,0.9418972134590149,-0.9517353177070618,-0.017627554014325142,0.006824865005910397
179,1843200,-0.03702554851770401,9.999999747378752e-05,0.014292635023593903,0.338623046875,0.10000000149011612,0.8090054392814636,-1.0815489292144775,-0.025890232995152473,0.030883856117725372
180,1853440,-0.0620514340698719,9.999999747378752e-05,0.01436463464051485,0.29296875,0.10000000149011612,0.9449682235717773,-1.0659173727035522,-0.022377396002411842,0.010609781369566917
181,1863680,-0.026509545743465424,9.999999747378752e-05,0.014201297424733639,0.304443359375,0.10000000149011612,0.9675254225730896,-1.0199565887451172,-0.022241078317165375,0.004623616114258766
182,1873920,-0.02719111181795597,9.999999747378752e-05,0.012432518415153027,0.27392578125,0.10000000149011612,0.9606580138206482,-1.0770050287246704,-0.020395414903759956,0.007303708232939243
183,1884160,-0.062467604875564575,9.999999747378752e-05,0.013279329985380173,0.290283203125,0.10000000149011612,0.9357974529266357,-1.0547469854354858,-0.023402830585837364,0.013328458182513714
184,1894400,-0.04924950376152992,9.999999747378752e-05,0.011410016566514969,0.280517578125,0.10000000149011612,0.9370823502540588,-1.0421143770217896,-0.015936970710754395,0.010195408016443253
185,1904640,-0.021168172359466553,9.999999747378752e-05,0.012374602258205414,0.271728515625,0.10000000149011612,0.8602107763290405,-1.0506824254989624,-0.02012164331972599,0.018213672563433647
186,1914880,-0.04088979586958885,9.999999747378752e-05,0.01447741873562336,0.30126953125,0.10000000149011612,0.9545688033103943,-1.0369396209716797,-0.021120809018611908,0.0062629166059195995
187,1925120,-0.040415700525045395,9.999999747378752e-05,0.015520522370934486,0.314453125,0.10000000149011612,0.8326488137245178,-1.0136553049087524,-0.024707313627004623,0.02243926003575325
188,1935360,-0.03467727079987526,9.999999747378752e-05,0.012757815420627594,0.2587890625,0.10000000149011612,0.9263976216316223,-1.0716990232467651,-0.02149125374853611,0.007833398878574371
189,1945600,-0.036858268082141876,9.999999747378752e-05,0.012572012841701508,0.296630859375,0.10000000149011612,0.8421343564987183,-1.0538108348846436,-0.019994525238871574,0.01397276297211647
190,1955840,-0.027995387092232704,9.999999747378752e-05,0.013985706493258476,0.26416015625,0.10000000149011612,0.8871539235115051,-0.9985306859016418,-0.017011698335409164,0.017917247489094734
191,1966080,-0.028593800961971283,9.999999747378752e-05,0.01644161157310009,0.302490234375,0.10000000149011612,0.9502781629562378,-0.9676764011383057,-0.021811481565237045,0.006275821011513472
192,1976320,-0.06091177091002464,9.999999747378752e-05,0.015998002141714096,0.306884765625,0.10000000149011612,0.94550621509552,-1.0717161893844604,-0.024698181077837944,0.010484023950994015
193,1986560,-0.048175640404224396,9.999999747378752e-05,0.013788835145533085,0.297119140625,0.10000000149011612,0.957046627998352,-1.0781131982803345,-0.02270028367638588,0.006943946238607168
194,1996800,-0.031187325716018677,9.999999747378752e-05,0.014683808200061321,0.309326171875,0.10000000149011612,0.9605127573013306,-1.071776270866394,-0.02316613495349884,0.006664283573627472
195,2007040,-0.05956593155860901,9.999999747378752e-05,0.012282714247703552,0.302490234375,0.10000000149011612,0.9669954776763916,-1.1292237043380737,-0.02402486465871334,0.005024069920182228
196,2017280,-0.041508547961711884,9.999999747378752e-05,0.014949632808566093,0.3369140625,0.10000000149011612,0.9285318851470947,-1.1129239797592163,-0.025532029569149017,0.013516110368072987
197,2027520,-0.04772515222430229,9.999999747378752e-05,0.013848158530890942,0.327880859375,0.10000000149011612,0.9513217806816101,-1.0816333293914795,-0.02490961365401745,0.00882099848240614
198,2037760,-0.053808413445949554,9.999999747378752e-05,0.016065172851085663,0.3076171875,0.10000000149011612,0.9413521885871887,-1.1311224699020386,-0.025081384927034378,0.007743708789348602
199,2048000,-0.050284840166568756,9.999999747378752e-05,0.01611163467168808,0.325439453125,0.10000000149011612,0.9207393527030945,-1.1049723625183105,-0.025104699656367302,0.011574454605579376
200,2058240,-0.037903912365436554,9.999999747378752e-05,0.014049941673874855,0.3193359375,0.10000000149011612,0.9161802530288696,-1.049708366394043,-0.020816616714000702,0.01142355427145958
201,2068480,-0.032177604734897614,9.999999747378752e-05,0.012499729171395302,0.26318359375,0.10000000149011612,0.8943169116973877,-1.0354009866714478,-0.017514273524284363,0.012120655737817287
202,2078720,-0.043544184416532516,9.999999747378752e-05,0.01786673069000244,0.306640625,0.10000000149011612,0.8890069723129272,-0.978034257888794,-0.022427646443247795,0.01900331862270832
203,2088960,-0.05420126020908356,9.999999747378752e-05,0.013395817950367928,0.28076171875,0.10000000149011612,0.9506758451461792,-0.9768440127372742,-0.022128134965896606,0.006853155326098204
204,2099200,-0.04746103659272194,9.999999747378752e-05,0.0141450772061944,0.3349609375,0.10000000149011612,0.8766297101974487,-1.0814517736434937,-0.02772967889904976,0.02210887521505356
205,2109440,-0.033070653676986694,9.999999747378752e-05,0.014685377478599548,0.294921875,0.10000000149011612,0.9497343897819519,-0.9927598834037781,-0.022301770746707916,0.007274417672306299
206,2119680,-0.04557153582572937,9.999999747378752e-05,0.01240853313356638,0.283447265625,0.10000000149011612,0.9204009175300598,-1.0197161436080933,-0.020361484959721565,0.01204471942037344
207,2129920,-0.04013949632644653,9.999999747378752e-05,0.013648731634020805,0.281982421875,0.10000000149011612,0.9538405537605286,-1.030358910560608,-0.019024748355150223,0.006442924961447716
208,2140160,-0.035232577472925186,9.999999747378752e-05,0.01371871866285801,0.31103515625,0.10000000149011612,0.9394466280937195,-1.0773991346359253,-0.020010733976960182,0.005667532328516245
209,2150400,-0.03253716230392456,9.999999747378752e-05,0.015566111542284489,0.3251953125,0.10000000149011612,0.9484453797340393,-1.0994499921798706,-0.02305384911596775,0.007942070253193378
210,2160640,-0.03447040915489197,9.999999747378752e-05,0.015159315429627895,0.301513671875,0.10000000149011612,0.950498104095459,-1.0001229047775269,-0.021244972944259644,0.004197569098323584
211,2170880,-0.043841950595378876,9.999999747378752e-05,0.014471178874373436,0.356689453125,0.10000000149011612,0.8558118343353271,-1.1566342115402222,-0.022396262735128403,0.013764466159045696
212,2181120,-0.042723823338747025,9.999999747378752e-05,0.013274628669023514,0.31982421875,0.10000000149011612,0.9372997283935547,-1.1312222480773926,-0.023457497358322144,0.006780121475458145
213,2191360,-0.043707847595214844,9.999999747378752e-05,0.018635673448443413,0.32763671875,0.10000000149011612,0.9291467070579529,-1.0736234188079834,-0.02240534871816635,0.010696303099393845
214,2201600,-0.043569959700107574,9.999999747378752e-05,0.011863663792610168,0.304931640625,0.10000000149011612,0.9610632658004761,-1.0325649976730347,-0.021727414801716805,0.0032496717758476734
215,2211840,-0.03516281023621559,9.999999747378752e-05,0.01578129082918167,0.314208984375,0.10000000149011612,0.9701140522956848,-0.9933978915214539,-0.022117095068097115,0.004490673542022705
216,2222080,-0.02039244771003723,9.999999747378752e-05,0.01965441182255745,0.307373046875,0.10000000149011612,0.8581730127334595,-1.0313411951065063,-0.019954070448875427,0.010101509280502796
217,2232320,-0.05785220488905907,9.999999747378752e-05,0.015519773587584496,0.341552734375,0.10000000149011612,0.8707644939422607,-1.1109408140182495,-0.026269908994436264,0.01416042074561119
218,2242560,-0.024196386337280273,9.999999747378752e-05,0.01665540039539337,0.31201171875,0.10000000149011612,0.8831439018249512,-0.9801061153411865,-0.022122379392385483,0.011972518637776375
219,2252800,-0.0366809107363224,9.999999747378752e-05,0.015664100646972656,0.328369140625,0.10000000149011612,0.9239518046379089,-1.0087251663208008,-0.02697850950062275,0.01061246357858181
220,2263040,-0.041638731956481934,9.999999747378752e-05,0.017468316480517387,0.325439453125,0.10000000149011612,0.9545334577560425,-1.034696340560913,-0.024842992424964905,0.006421651691198349
221,2273280,-0.051272083073854446,9.999999747378752e-05,0.012721942737698555,0.3173828125,0.10000000149011612,0.9679111242294312,-1.0202269554138184,-0.02499738708138466,0.004909157752990723
222,2283520,-0.018536876887083054,9.999999747378752e-05,0.016934949904680252,0.33203125,0.10000000149011612,0.9073876738548279,-1.0313305854797363,-0.020580118522047997,0.011051231995224953
223,2293760,-0.04823166877031326,9.999999747378752e-05,0.013541903346776962,0.327392578125,0.10000000149011612,0.9707152247428894,-1.0578691959381104,-0.01972982846200466,0.0038741654716432095
224,2304000,-0.03688753396272659,9.999999747378752e-05,0.01401259284466505,0.3134765625,0.10000000149011612,0.8651083111763,-1.0740524530410767,-0.0211175587028265,0.015885720029473305
225,2314240,-0.05702659860253334,9.999999747378752e-05,0.01462503056973219,0.33349609375,0.10000000149011612,0.977018415927887,-1.087271809577942,-0.026229972019791603,0.0041616568341851234
226,2324480,-0.044389694929122925,9.999999747378752e-05,0.014888607896864414,0.314208984375,0.10000000149011612,0.9798330664634705,-0.9580094218254089,-0.02055838517844677,0.003070521866902709
227,2334720,-0.027272067964076996,9.999999747378752e-05,0.011160271242260933,0.298583984375,0.10000000149011612,0.8358067274093628,-1.0327668190002441,-0.01741405762732029,0.010813803412020206
228,2344960,-0.05335506051778793,9.999999747378752e-05,0.015339430421590805,0.279052734375,0.10000000149011612,0.9747350215911865,-0.9610503911972046,-0.02228214591741562,0.005913210567086935
229,2355200,-0.05093982443213463,9.999999747378752e-05,0.014897976070642471,0.31884765625,0.10000000149011612,0.9449800848960876,-1.1175734996795654,-0.02357967384159565,0.007196413818746805
230,2365440,-0.03792770579457283,9.999999747378752e-05,0.01488669402897358,0.321044921875,0.10000000149011612,0.9360814094543457,-1.0539270639419556,-0.020167110487818718,0.005847810767591
231,2375680,-0.03885874152183533,9.999999747378752e-05,0.012457757256925106,0.273193359375,0.10000000149011612,0.9643985033035278,-1.0357184410095215,-0.019233331084251404,0.00386392162181437
232,2385920,-0.030569635331630707,9.999999747378752e-05,0.015322210267186165,0.287353515625,0.10000000149011612,0.947666347026825,-1.0442215204238892,-0.0207789596170187,0.008417022414505482
233,2396160,-0.015485629439353943,9.999999747378752e-05,0.014080168679356575,0.27099609375,0.10000000149011612,0.8985269665718079,-1.0365121364593506,-0.02142851985991001,0.0110614113509655
234,2406400,-0.040221866220235825,9.999999747378752e-05,0.015286622568964958,0.29541015625,0.10000000149011612,0.9655435085296631,-1.049371600151062,-0.022358490154147148,0.006989925634115934
235,2416640,-0.038077838718891144,9.999999747378752e-05,0.014475248754024506,0.30078125,0.10000000149011612,0.9388395547866821,-1.0848065614700317,-0.023587023839354515,0.011223931796848774
236,2426880,-0.039780259132385254,9.999999747378752e-05,0.014206507243216038,0.329833984375,0.10000000149011612,0.8710472583770752,-1.1949352025985718,-0.022774985060095787,0.013425739482045174
237,2437120,-0.05682555213570595,9.999999747378752e-05,0.01565258577466011,0.3017578125,0.10000000149011612,0.9266536831855774,-1.0275055170059204,-0.02533622272312641,0.015607401728630066
238,2447360,-0.03655169904232025,9.999999747378752e-05,0.012772172689437866,0.27880859375,0.10000000149011612,0.918829619884491,-1.0519826412200928,-0.022797776386141777,0.007155742030590773
239,2457600,-0.06827189028263092,9.999999747378752e-05,0.015251755714416504,0.305419921875,0.10000000149011612,0.9145082235336304,-1.0386053323745728,-0.0245432760566473,0.013133236207067966
240,2467840,-0.05057111382484436,9.999999747378752e-05,0.01702798530459404,0.302734375,0.10000000149011612,0.9512370228767395,-1.0253734588623047,-0.02304937317967415,0.005402717273682356
241,2478080,-0.042021844536066055,9.999999747378752e-05,0.012858917936682701,0.27734375,0.10000000149011612,0.923488974571228,-1.0297590494155884,-0.01717931590974331,0.006052665412425995
242,2488320,-0.05661389231681824,9.999999747378752e-05,0.017192712053656578,0.33349609375,0.10000000149011612,0.8887332677841187,-1.0511285066604614,-0.02602660097181797,0.017258791252970695
