,step,loss,learning_rate,approx_kl,clip_fraction,clip_range,explained_variance,entropy_loss,policy_gradient_loss,value_loss
243,2498560,-0.04516182839870453,9.999999747378752e-05,0.013003959320485592,0.2880859375,0.10000000149011612,0.9686676859855652,-1.0901525020599365,-0.021155331283807755,0.004782136995345354
244,2508800,-0.05739584565162659,9.999999747378752e-05,0.01364221703261137,0.310546875,0.10000000149011612,0.9475254416465759,-1.050858497619629,-0.024183029308915138,0.00616448326036334
245,2519040,-0.03453689441084862,9.999999747378752e-05,0.017059504985809326,0.29931640625,0.10000000149011612,0.9601659178733826,-0.9979701042175293,-0.02169078215956688,0.006464825943112373
246,2529280,-0.038391899317502975,9.999999747378752e-05,0.0144357206299901,0.277587890625,0.10000000149011612,0.8704600930213928,-1.0587490797042847,-0.01765425130724907,0.012216783128678799
247,2539520,-0.05419139564037323,9.999999747378752e-05,0.015113990753889084,0.3046875,0.10000000149011612,0.9402322173118591,-1.1073704957962036,-0.024032339453697205,0.004187526647001505
248,2549760,-0.029937036335468292,9.999999747378752e-05,0.01811530813574791,0.33203125,0.10000000149011612,0.9629846811294556,-1.0358740091323853,-0.025027161464095116,0.005135983228683472
249,2560000,-0.0550941526889801,9.999999747378752e-05,0.017527058720588684,0.3017578125,0.10000000149011612,0.9578298330307007,-1.1042615175247192,-0.024681897833943367,0.004931395873427391
250,2570240,-0.04906228184700012,9.999999747378752e-05,0.012238796800374985,0.283935546875,0.10000000149011612,0.9305052757263184,-0.9985768795013428,-0.018773481249809265,0.006037110462784767
251,2580480,-0.05540052801370621,9.999999747378752e-05,0.02088651806116104,0.301025390625,0.10000000149011612,0.9190613627433777,-1.072524905204773,-0.020697573199868202,0.015707865357398987
252,2590720,-0.05020822212100029,9.999999747378752e-05,0.020290441811084747,0.31103515625,0.10000000149011612,0.921970784664154,-1.0159987211227417,-0.023810958489775658,0.010252188891172409
253,2600960,-0.046436913311481476,9.999999747378752e-05,0.01887272670865059,0.3359375,0.10000000149011612,0.8920738697052002,-0.9315829277038574,-0.02297472022473812,0.012228211387991905
254,2611200,-0.07173722982406616,9.999999747378752e-05,0.017751503735780716,0.334228515625,0.10000000149011612,0.9594704508781433,-1.0309152603149414,-0.025557391345500946,0.007650499697774649
255,2621440,-0.06372381001710892,9.999999747378752e-05,0.025534121319651604,0.342529296875,0.10000000149011612,0.9351527094841003,-1.0187478065490723,-0.028015632182359695,0.015970870852470398
256,2631680,-0.047541309148073196,9.999999747378752e-05,0.01949549838900566,0.306640625,0.10000000149011612,0.9368694424629211,-0.960182785987854,-0.024793164804577827,0.012029164470732212
257,2641920,-0.04621199890971184,9.999999747378752e-05,0.017609715461730957,0.328125,0.10000000149011612,0.9382471442222595,-1.0607630014419556,-0.025402327999472618,0.02707953192293644
258,2652160,-0.05217557027935982,9.999999747378752e-05,0.022411338984966278,0.346435546875,0.10000000149011612,0.9523307681083679,-1.0714095830917358,-0.026754597201943398,0.012721039354801178
259,2662400,-0.04599623382091522,9.999999747378752e-05,0.021032530814409256,0.30078125,0.10000000149011612,0.9690995216369629,-0.9787197709083557,-0.0217408649623394,0.006664343178272247
260,2672640,-0.030752010643482208,9.999999747378752e-05,0.020769726485013962,0.306640625,0.10000000149011612,0.9330340027809143,-0.9144769906997681,-0.02130616083741188,0.016536442562937737
261,2682880,-0.0509866364300251,9.999999747378752e-05,0.0215092021971941,0.341796875,0.10000000149011612,0.872705340385437,-0.952462375164032,-0.02521592192351818,0.020107394084334373
262,2693120,-0.05474822223186493,9.999999747378752e-05,0.018076352775096893,0.3046875,0.10000000149011612,0.9369500279426575,-0.9332495927810669,-0.022008581086993217,0.00927662942558527
263,2703360,-0.0186713095754385,9.999999747378752e-05,0.02280193381011486,0.322265625,0.10000000149011612,0.8828279376029968,-0.9355643391609192,-0.02146141231060028,0.016419941559433937
264,2713600,-0.04716142266988754,9.999999747378752e-05,0.019312452524900436,0.296142578125,0.10000000149011612,0.9454574584960938,-0.9382030963897705,-0.01888948865234852,0.007976201362907887
265,2723840,-0.06336051225662231,9.999999747378752e-05,0.018316790461540222,0.333740234375,0.10000000149011612,0.9441410303115845,-1.0321606397628784,-0.023283766582608223,0.007785554975271225
266,2734080,-0.03649434074759483,9.999999747378752e-05,0.018023986369371414,0.31201171875,0.10000000149011612,0.9419090151786804,-0.9813093543052673,-0.02240907959640026,0.00860297679901123
267,2744320,-0.049658145755529404,9.999999747378752e-05,0.016587834805250168,0.3271484375,0.10000000149011612,0.9723756313323975,-0.956019401550293,-0.024993043392896652,0.004445953294634819
268,2754560,-0.017671361565589905,9.999999747378752e-05,0.01922888122498989,0.302490234375,0.10000000149011612,0.8500559329986572,-0.9846017956733704,-0.020023126155138016,0.013285097666084766
269,2764800,-0.061337195336818695,9.999999747378752e-05,0.018744437023997307,0.33251953125,0.10000000149011612,0.93730628490448,-1.0198317766189575,-0.023967424407601357,0.011623594909906387
270,2775040,-0.03735716640949249,9.999999747378752e-05,0.022124357521533966,0.317138671875,0.10000000149011612,0.8928720951080322,-0.9578259587287903,-0.023030109703540802,0.020136816427111626
271,2785280,-0.04924884811043739,9.999999747378752e-05,0.02187969535589218,0.31982421875,0.10000000149011612,0.9353123307228088,-0.9554694890975952,-0.024769550189375877,0.013644899241626263
272,2795520,-0.0438963882625103,9.999999747378752e-05,0.018510043621063232,0.308349609375,0.10000000149011612,0.9145324230194092,-0.9641814827919006,-0.02172812819480896,0.015821659937500954
273,2805760,-0.034980062395334244,9.999999747378752e-05,0.02369685284793377,0.310791015625,0.10000000149011612,0.9207547903060913,-0.8075993657112122,-0.0203807782381773,0.014300652779638767
274,2816000,-0.02466714009642601,9.999999747378752e-05,0.018651165068149567,0.289794921875,0.10000000149011612,0.9417616724967957,-0.8473055958747864,-0.016606682911515236,0.010593405924737453
275,2826240,-0.0395192876458168,9.999999747378752e-05,0.017891522496938705,0.2724609375,0.10000000149011612,0.8529309034347534,-0.9374205470085144,-0.01804656907916069,0.022630011662840843
276,2836480,-0.051365822553634644,9.999999747378752e-05,0.018056396394968033,0.25830078125,0.10000000149011612,0.9497631788253784,-0.7722043395042419,-0.021868309006094933,0.009520942345261574
277,2846720,-0.03255266323685646,9.999999747378752e-05,0.02196555584669113,0.29052734375,0.10000000149011612,0.9369166493415833,-0.8040999174118042,-0.021407093852758408,0.012524424120783806
278,2856960,-0.038577187806367874,9.999999747378752e-05,0.019771963357925415,0.322509765625,0.10000000149011612,0.9004679918289185,-0.8864158391952515,-0.0229704137891531,0.008697629906237125
279,2867200,-0.03482777625322342,9.999999747378752e-05,0.01971912384033203,0.304443359375,0.10000000149011612,0.9226134419441223,-0.9078068137168884,-0.02076188661158085,0.009503217414021492
280,2877440,-0.04879528656601906,9.999999747378752e-05,0.019980326294898987,0.334228515625,0.10000000149011612,0.8588001728057861,-1.0068740844726562,-0.022064803168177605,0.017787206918001175
281,2887680,-0.0380261205136776,9.999999747378752e-05,0.019507024437189102,0.297119140625,0.10000000149011612,0.9095932245254517,-0.8941866755485535,-0.0231068953871727,0.014326418749988079
282,2897920,-0.042928390204906464,9.999999747378752e-05,0.01751430332660675,0.321044921875,0.10000000149011612,0.9046833515167236,-1.0033389329910278,-0.023974481970071793,0.01326858252286911
283,2908160,-0.03529086336493492,9.999999747378752e-05,0.022371048107743263,0.3271484375,0.10000000149011612,0.9712842106819153,-0.911745011806488,-0.023462865501642227,0.005920614581555128
284,2918400,-0.050590403378009796,9.999999747378752e-05,0.017126742750406265,0.309814453125,0.10000000149011612,0.8986234664916992,-0.9611169695854187,-0.023690342903137207,0.01708211749792099
285,2928640,-0.05324354022741318,9.999999747378752e-05,0.020669301971793175,0.31005859375,0.10000000149011612,0.9306259155273438,-0.8267014622688293,-0.02165462076663971,0.013447562232613564
286,2938880,-0.03682180494070053,9.999999747378752e-05,0.022400084882974625,0.292236328125,0.10000000149011612,0.9595925807952881,-0.771429717540741,-0.019157234579324722,0.011563492938876152
287,2949120,-0.026777157559990883,9.999999747378752e-05,0.019133534282445908,0.328369140625,0.10000000149011612,0.9457366466522217,-0.8896176218986511,-0.020445816218852997,0.0047411611303687096
288,2959360,-0.02567962184548378,9.999999747378752e-05,0.016717152670025826,0.294677734375,0.10000000149011612,0.9691323637962341,-0.9193748235702515,-0.0210207998752594,0.004871799610555172
289,2969600,-0.06257787346839905,9.999999747378752e-05,0.018798217177391052,0.31103515625,0.10000000149011612,0.9755185842514038,-0.9341169595718384,-0.02429477870464325,0.004497876390814781
290,2979840,-0.04198160022497177,9.999999747378752e-05,0.01786789856851101,0.28662109375,0.10000000149011612,0.9034147262573242,-0.9094281792640686,-0.021579263731837273,0.013295859098434448
291,2990080,-0.05084126442670822,9.999999747378752e-05,0.01337390299886465,0.299560546875,0.10000000149011612,0.9630879163742065,-0.9554822444915771,-0.022938242182135582,0.003916826099157333
292,3000320,-0.025058787316083908,9.999999747378752e-05,0.017073575407266617,0.304443359375,0.10000000149011612,0.9358078241348267,-0.9713685512542725,-0.02135832980275154,0.009378435090184212
293,3010560,-0.029722411185503006,9.999999747378752e-05,0.018449077382683754,0.282958984375,0.10000000149011612,0.9566180109977722,-1.0210901498794556,-0.02149961329996586,0.005333153065294027
294,3020800,-0.04463009536266327,9.999999747378752e-05,0.01954091340303421,0.30322265625,0.10000000149011612,0.9347255825996399,-0.9355965256690979,-0.022478871047496796,0.007108788937330246
295,3031040,-0.04535907879471779,9.999999747378752e-05,0.02167467772960663,0.3251953125,0.10000000149011612,0.9333598613739014,-0.9259032607078552,-0.021996090188622475,0.008618311025202274
296,3041280,-0.049862220883369446,9.999999747378752e-05,0.017487846314907074,0.281982421875,0.10000000149011612,0.9070612788200378,-0.9730591773986816,-0.02091328613460064,0.013068079017102718
297,3051520,-0.05012072995305061,9.999999747378752e-05,0.023687297478318214,0.309814453125,0.10000000149011612,0.9208016395568848,-0.9618136286735535,-0.025132078677415848,0.010597707703709602
298,3061760,-0.0474519282579422,9.999999747378752e-05,0.017279762774705887,0.3095703125,0.10000000149011612,0.9425432682037354,-0.9285959005355835,-0.022691253572702408,0.007424816954880953
299,3072000,-0.025746770203113556,9.999999747378752e-05,0.012748070992529392,0.2568359375,0.10000000149011612,0.9608944654464722,-0.9603288769721985,-0.020406940951943398,0.0031083005014806986
300,3082240,-0.04466783627867699,9.999999747378752e-05,0.015700794756412506,0.2978515625,0.10000000149011612,0.9411618113517761,-0.9654226303100586,-0.0225547943264246,0.006973826326429844
301,3092480,-0.050396934151649475,9.999999747378752e-05,0.01544121652841568,0.289306640625,0.10000000149011612,0.8996042013168335,-0.9912739396095276,-0.019345581531524658,0.016180871054530144
302,3102720,-0.04997453838586807,9.999999747378752e-05,0.014267373830080032,0.29736328125,0.10000000149011612,0.9327259659767151,-0.8628367781639099,-0.021682793274521828,0.007302491459995508
303,3112960,-0.03260863944888115,9.999999747378752e-05,0.019737113267183304,0.31005859375,0.10000000149011612,0.9019107818603516,-0.8848685026168823,-0.022295096889138222,0.016939768567681313
304,3123200,-0.039336517453193665,9.999999747378752e-05,0.01574297808110714,0.290283203125,0.10000000149011612,0.9454887509346008,-0.9960495233535767,-0.022044269368052483,0.008483406156301498
305,3133440,-0.029497798532247543,9.999999747378752e-05,0.021338801831007004,0.31884765625,0.10000000149011612,0.8528151512145996,-0.9545532464981079,-0.020841430872678757,0.02460072562098503
306,3143680,-0.027796322479844093,9.999999747378752e-05,0.01853950321674347,0.310546875,0.10000000149011612,0.937829315662384,-0.9297082424163818,-0.022795720025897026,0.00532556651160121
307,3153920,-0.03271245211362839,9.999999747378752e-05,0.016003068536520004,0.278076171875,0.10000000149011612,0.9145681858062744,-0.9095403552055359,-0.021078072488307953,0.006576532032340765
308,3164160,-0.04479948431253433,9.999999747378752e-05,0.017622515559196472,0.299072265625,0.10000000149011612,0.9509348273277283,-0.9288387298583984,-0.021636979654431343,0.005773186217993498
309,3174400,-0.034130632877349854,9.999999747378752e-05,0.021789416670799255,0.291748046875,0.10000000149011612,0.877400815486908,-0.8697057962417603,-0.01967565342783928,0.017602793872356415
310,3184640,-0.028620965778827667,9.999999747378752e-05,0.01908578723669052,0.302490234375,0.10000000149011612,0.9145603179931641,-0.846472442150116,-0.020395483821630478,0.009567215107381344
311,3194880,-0.04495788365602493,9.999999747378752e-05,0.018212657421827316,0.2958984375,0.10000000149011612,0.9260445237159729,-0.9478350281715393,-0.020632993429899216,0.009359989315271378
312,3205120,-0.04206486791372299,9.999999747378752e-05,0.020623892545700073,0.312744140625,0.10000000149011612,0.8102650046348572,-0.9863525629043579,-0.01989947259426117,0.025869078934192657
313,3215360,-0.04976789653301239,9.999999747378752e-05,0.020283058285713196,0.333984375,0.10000000149011612,0.9226214289665222,-1.0683937072753906,-0.0252134557813406,0.010047576390206814
314,3225600,-0.046935226768255234,9.999999747378752e-05,0.01814350113272667,0.275634765625,0.10000000149011612,0.8852303624153137,-0.9017009735107422,-0.018766110762953758,0.018614742904901505
315,3235840,-0.01627020724117756,9.999999747378752e-05,0.02263445034623146,0.291015625,0.10000000149011612,0.9195535182952881,-0.9337322115898132,-0.01850624568760395,0.011302308179438114
316,3246080,-0.030051108449697495,9.999999747378752e-05,0.019012918695807457,0.30859375,0.10000000149011612,0.8959152698516846,-1.002268671989441,-0.02197040244936943,0.019799552857875824
317,3256320,-0.0162780974060297,9.999999747378752e-05,0.016590695828199387,0.280029296875,0.10000000149011612,0.9257317185401917,-0.8195851445198059,-0.015075371600687504,0.007204337976872921
318,3266560,-0.03481264412403107,9.999999747378752e-05,0.022454535588622093,0.3310546875,0.10000000149011612,0.8837296366691589,-0.884554386138916,-0.023648155853152275,0.015197888016700745
319,3276800,-0.03627587854862213,9.999999747378752e-05,0.01705389842391014,0.305419921875,0.10000000149011612,0.941278338432312,-0.9219733476638794,-0.021677376702427864,0.007054173853248358
320,3287040,-0.05933493375778198,9.999999747378752e-05,0.018931670114398003,0.32177734375,0.10000000149011612,0.8913192749023438,-0.9979263544082642,-0.024397606030106544,0.014143917709589005
321,3297280,-0.03199995681643486,9.999999747378752e-05,0.01991145871579647,0.280517578125,0.10000000149011612,0.8888741135597229,-0.8605888485908508,-0.020076299086213112,0.011492216028273106
322,3307520,-0.03492747247219086,9.999999747378752e-05,0.02219894342124462,0.31884765625,0.10000000149011612,0.8966816067695618,-0.9669482707977295,-0.02326527237892151,0.01326192356646061
323,3317760,-0.055995672941207886,9.999999747378752e-05,0.019588429480791092,0.3046875,0.10000000149011612,0.9425320625305176,-0.9002087712287903,-0.022412791848182678,0.013650745153427124
324,3328000,-0.04928061366081238,9.999999747378752e-05,0.022055599838495255,0.328369140625,0.10000000149011612,0.950133204460144,-0.964316725730896,-0.02170015126466751,0.0057098777033388615
325,3338240,-0.03863418102264404,9.999999747378752e-05,0.02085641399025917,0.293701171875,0.10000000149011612,0.9312007427215576,-0.9668983817100525,-0.012870424427092075,0.008598875254392624
326,3348480,-0.03389081358909607,9.999999747378752e-05,0.018460677936673164,0.29541015625,0.10000000149011612,0.9465539455413818,-0.8826333284378052,-0.018278375267982483,0.004072379786521196
327,3358720,-0.06346132606267929,9.999999747378752e-05,0.017602350562810898,0.298095703125,0.10000000149011612,0.8742245435714722,-0.9464319944381714,-0.021567098796367645,0.01468479260802269
328,3368960,-0.029291309416294098,9.999999747378752e-05,0.020607808604836464,0.306396484375,0.10000000149011612,0.930229902267456,-0.9337295889854431,-0.021051820367574692,0.01241926196962595
329,3379200,-0.04255693033337593,9.999999747378752e-05,0.02705128863453865,0.314697265625,0.10000000149011612,0.9275537133216858,-0.8473795056343079,-0.018783073872327805,0.007043201941996813
330,3389440,-0.05260865017771721,9.999999747378752e-05,0.01633124053478241,0.295654296875,0.10000000149011612,0.9465745091438293,-0.9044042229652405,-0.020726850256323814,0.004945665132254362
331,3399680,-0.046796947717666626,9.999999747378752e-05,0.02191915549337864,0.3154296875,0.10000000149011612,0.9395772218704224,-1.0093878507614136,-0.021901078522205353,0.010724876075983047
332,3409920,-0.04572036862373352,9.999999747378752e-05,0.018759801983833313,0.32666015625,0.10000000149011612,0.8677554130554199,-0.9700395464897156,-0.02228131704032421,0.01649872213602066
333,3420160,-0.05253259092569351,9.999999747378752e-05,0.020120080560445786,0.330078125,0.10000000149011612,0.9485999941825867,-1.097093939781189,-0.025776224210858345,0.0060438369400799274
334,3430400,-0.03760862350463867,9.999999747378752e-05,0.021303098648786545,0.292724609375,0.10000000149011612,0.9073010683059692,-1.0493344068527222,-0.025010785087943077,0.007817788049578667
335,3440640,-0.048057228326797485,9.999999747378752e-05,0.023682713508605957,0.291259765625,0.10000000149011612,0.9082419276237488,-0.9503511786460876,-0.02131955698132515,0.016943050548434258
336,3450880,-0.054010793566703796,9.999999747378752e-05,0.02271314151585102,0.323486328125,0.10000000149011612,0.807640552520752,-0.9893252849578857,-0.019872277975082397,0.01591000333428383
337,3461120,-0.0499730110168457,9.999999747378752e-05,0.020386654883623123,0.32470703125,0.10000000149011612,0.9643583297729492,-0.9428396224975586,-0.023614006116986275,0.005807200446724892
338,3471360,-0.044487178325653076,9.999999747378752e-05,0.01678318716585636,0.301025390625,0.10000000149011612,0.8354012966156006,-1.1017576456069946,-0.019849902018904686,0.03357014060020447
339,3481600,-0.029811428859829903,9.999999747378752e-05,0.02376963384449482,0.317626953125,0.10000000149011612,0.8531674146652222,-0.9669138789176941,-0.02223965898156166,0.023173483088612556
340,3491840,-0.04808264598250389,9.999999747378752e-05,0.020433597266674042,0.32275390625,0.10000000149011612,0.9142743349075317,-1.0083550214767456,-0.021763630211353302,0.00937868095934391
341,3502080,-0.03926797956228256,9.999999747378752e-05,0.022317590191960335,0.30908203125,0.10000000149011612,0.8819457292556763,-1.0176401138305664,-0.02027577906847,0.010880531743168831
342,3512320,-0.034275781363248825,9.999999747378752e-05,0.02039557695388794,0.294677734375,0.10000000149011612,0.9135903120040894,-0.9163039326667786,-0.02000652439892292,0.008243745192885399
343,3522560,-0.05055364966392517,9.999999747378752e-05,0.019230734556913376,0.311767578125,0.10000000149011612,0.9654892683029175,-0.8766413331031799,-0.021878913044929504,0.0029818876646459103
344,3532800,-0.0470440611243248,9.999999747378752e-05,0.0260455459356308,0.32275390625,0.10000000149011612,0.9465436935424805,-0.8794257640838623,-0.02157292515039444,0.007868528366088867
345,3543040,-0.053866539150476456,9.999999747378752e-05,0.019271574914455414,0.30322265625,0.10000000149011612,0.958175003528595,-0.9732782244682312,-0.02320527657866478,0.007250471506267786
346,3553280,-0.03473590314388275,9.999999747378752e-05,0.017835509032011032,0.292724609375,0.10000000149011612,0.9205478429794312,-0.9329780340194702,-0.017847886309027672,0.00830319244414568
347,3563520,-0.058313485234975815,9.999999747378752e-05,0.02415919490158558,0.330810546875,0.10000000149011612,0.9527371525764465,-0.9548131227493286,-0.022967757657170296,0.004839596338570118
348,3573760,-0.030759241431951523,9.999999747378752e-05,0.016841813921928406,0.27197265625,0.10000000149011612,0.9687508940696716,-0.9141559600830078,-0.018044235184788704,0.002718466566875577
349,3584000,-0.04509405046701431,9.999999747378752e-05,0.019082963466644287,0.3291015625,0.10000000149011612,0.9497149586677551,-1.026686668395996,-0.024206310510635376,0.009822852909564972
350,3594240,-0.03322615846991539,9.999999747378752e-05,0.017009437084197998,0.287109375,0.10000000149011612,0.876503050327301,-1.0538088083267212,-0.022884324193000793,0.014813849702477455
351,3604480,-0.04370560869574547,9.999999747378752e-05,0.021427826955914497,0.326171875,0.10000000149011612,0.9347535967826843,-0.9871881008148193,-0.02135196328163147,0.005951326806098223
352,3614720,-0.04466216638684273,9.999999747378752e-05,0.022048605605959892,0.291015625,0.10000000149011612,0.9460920691490173,-0.8582563996315002,-0.021064545959234238,0.006414801348000765
353,3624960,-0.0436522476375103,9.999999747378752e-05,0.020428933203220367,0.313232421875,0.10000000149011612,0.8100000023841858,-0.9942235350608826,-0.02143234573304653,0.01745268888771534
354,3635200,-0.055080920457839966,9.999999747378752e-05,0.021942321211099625,0.3486328125,0.10000000149011612,0.9484268426895142,-0.9376744031906128,-0.024347374215722084,0.005531465169042349
355,3645440,-0.03977211192250252,9.999999747378752e-05,0.023028923198580742,0.3056640625,0.10000000149011612,0.9050711989402771,-0.8260520100593567,-0.020405439659953117,0.014243023470044136
356,3655680,-0.04464002326130867,9.999999747378752e-05,0.02764575183391571,0.28173828125,0.10000000149011612,0.8947587013244629,-0.8659274578094482,-0.01637793332338333,0.0158600565046072
357,3665920,-0.057293519377708435,9.999999747378752e-05,0.02452835999429226,0.309326171875,0.10000000149011612,0.9233602285385132,-0.8997553586959839,-0.020889293402433395,0.019171278923749924
358,3676160,-0.04907306656241417,9.999999747378752e-05,0.02226540818810463,0.313720703125,0.10000000149011612,0.9684697985649109,-0.9187414646148682,-0.023313794285058975,0.0054505812004208565
359,3686400,-0.0367765799164772,9.999999747378752e-05,0.027447642758488655,0.31689453125,0.10000000149011612,0.9137321710586548,-0.9379667639732361,-0.02058849297463894,0.012607607059180737
360,3696640,-0.05465094745159149,9.999999747378752e-05,0.019797472283244133,0.3330078125,0.10000000149011612,0.9358281493186951,-1.0034512281417847,-0.021009115502238274,0.008505932986736298
361,3706880,-0.04786726459860802,9.999999747378752e-05,0.02156885154545307,0.307861328125,0.10000000149011612,0.9144389033317566,-0.9078254103660583,-0.021145837381482124,0.013558530248701572
362,3717120,-0.058104656636714935,9.999999747378752e-05,0.019661568105220795,0.30810546875,0.10000000149011612,0.9350025653839111,-0.9773702621459961,-0.019998565316200256,0.012597561813890934
363,3727360,-0.029158692806959152,9.999999747378752e-05,0.025599686428904533,0.305908203125,0.10000000149011612,0.9269319176673889,-0.9683522582054138,-0.021739639341831207,0.009546491317451
364,3737600,-0.028002876788377762,9.999999747378752e-05,0.024766817688941956,0.31640625,0.10000000149011612,0.9091788530349731,-0.9502930045127869,-0.02252720668911934,0.009961331263184547
