,step,loss,learning_rate,approx_kl,clip_fraction,clip_range,explained_variance,entropy_loss,policy_gradient_loss,value_loss
365,3747840,-0.03974304348230362,9.999999747378752e-05,0.021195027977228165,0.285888671875,0.10000000149011612,0.9507845640182495,-0.7880894541740417,-0.01966896653175354,0.004473827313631773
366,3758080,-0.0340549498796463,9.999999747378752e-05,0.018504414707422256,0.322998046875,0.10000000149011612,0.9491578936576843,-0.9602525234222412,-0.023306328803300858,0.004089641850441694
367,3768320,-0.04118990898132324,9.999999747378752e-05,0.022136088460683823,0.30859375,0.10000000149011612,0.8996981978416443,-1.015331745147705,-0.024504149332642555,0.010993363335728645
368,3778560,-0.0554237961769104,9.999999747378752e-05,0.02229158580303192,0.3125,0.10000000149011612,0.9046958088874817,-1.021418809890747,-0.02259010076522827,0.010428644716739655
369,3788800,-0.046835459768772125,9.999999747378752e-05,0.018790531903505325,0.324462890625,0.10000000149011612,0.9415447115898132,-0.9887952208518982,-0.02389276959002018,0.006711340509355068
370,3799040,-0.057954590767621994,9.999999747378752e-05,0.02150885947048664,0.316650390625,0.10000000149011612,0.9548547267913818,-0.9054438471794128,-0.024781476706266403,0.004177841357886791
371,3809280,-0.040215130895376205,9.999999747378752e-05,0.023664329200983047,0.32275390625,0.10000000149011612,0.9295270442962646,-0.9294798374176025,-0.020461421459913254,0.006913343444466591
372,3819520,-0.04532371461391449,9.999999747378752e-05,0.023646056652069092,0.319091796875,0.10000000149011612,0.9563159942626953,-0.8531345725059509,-0.02182074636220932,0.003659716574475169
373,3829760,-0.039852943271398544,9.999999747378752e-05,0.023241516202688217,0.287841796875,0.10000000149011612,0.9519220590591431,-0.8424779772758484,-0.020633945241570473,0.005785257555544376
374,3840000,-0.03885135427117348,9.999999747378752e-05,0.021979384124279022,0.30908203125,0.10000000149011612,0.9848666191101074,-0.8564258813858032,-0.02285664714872837,0.0022285552695393562
375,3850240,-0.05484332516789436,9.999999747378752e-05,0.027814142405986786,0.28857421875,0.10000000149011612,0.9001635313034058,-0.8767723441123962,-0.019323285669088364,0.011730765923857689
376,3860480,-0.0473802350461483,9.999999747378752e-05,0.019461659714579582,0.30712890625,0.10000000149011612,0.9380244016647339,-0.9837509393692017,-0.023820938542485237,0.006839870475232601
377,3870720,-0.04235140606760979,9.999999747378752e-05,0.023446394130587578,0.33544921875,0.10000000149011612,0.9555779695510864,-0.9184841513633728,-0.024309080094099045,0.004032752942293882
378,3880960,-0.049169935286045074,9.999999747378752e-05,0.022869983687996864,0.303955078125,0.10000000149011612,0.9501461982727051,-0.9611588716506958,-0.022908564656972885,0.006447018124163151
379,3891200,-0.053960081189870834,9.999999747378752e-05,0.020522931590676308,0.308837890625,0.10000000149011612,0.9639945030212402,-0.9649285674095154,-0.023047633469104767,0.003661890747025609
380,3901440,-0.04549087584018707,9.999999747378752e-05,0.02038901299238205,0.305908203125,0.10000000149011612,0.9154537916183472,-0.8870617151260376,-0.020325621590018272,0.010390163399279118
381,3911680,-0.05156116187572479,9.999999747378752e-05,0.02247440069913864,0.324462890625,0.10000000149011612,0.9358309507369995,-0.9361027479171753,-0.025958364829421043,0.004894951358437538
382,3921920,-0.05272247642278671,9.999999747378752e-05,0.024892300367355347,0.34228515625,0.10000000149011612,0.8627851009368896,-0.9021866321563721,-0.02181352861225605,0.013442782685160637
383,3932160,-0.026464300230145454,9.999999747378752e-05,0.0258090328425169,0.312255859375,0.10000000149011612,0.8989083766937256,-0.9387768507003784,-0.0208713598549366,0.008910696022212505
384,3942400,-0.0182330459356308,9.999999747378752e-05,0.0311557836830616,0.3212890625,0.10000000149011612,0.8488402366638184,-0.8711972236633301,-0.019005002453923225,0.011937099508941174
385,3952640,-0.05262980982661247,9.999999747378752e-05,0.018828023225069046,0.315185546875,0.10000000149011612,0.9657662510871887,-0.9541489481925964,-0.020960787311196327,0.00310286832973361
386,3962880,-0.04655952751636505,9.999999747378752e-05,0.019016318023204803,0.32080078125,0.10000000149011612,0.866818368434906,-0.9944961667060852,-0.01957613416016102,0.014347970485687256
387,3973120,-0.06170260161161423,9.999999747378752e-05,0.02259710803627968,0.32275390625,0.10000000149011612,0.962100088596344,-0.9985767602920532,-0.02475523017346859,0.003390386002138257
388,3983360,-0.04209291562438011,9.999999747378752e-05,0.023858821019530296,0.323486328125,0.10000000149011612,0.9214950203895569,-0.9446330666542053,-0.022460374981164932,0.00739057594910264
389,3993600,-0.05665893852710724,9.999999747378752e-05,0.024917449802160263,0.351318359375,0.10000000149011612,0.9580512046813965,-0.974378764629364,-0.02486445941030979,0.003566936356946826
390,4003840,-0.011822693049907684,9.999999747378752e-05,0.020257025957107544,0.32666015625,0.10000000149011612,0.8502986431121826,-1.004285454750061,-0.01895468682050705,0.01074165664613247
391,4014080,-0.04919801279902458,9.999999747378752e-05,0.024472488090395927,0.33544921875,0.10000000149011612,0.810015082359314,-0.9769448637962341,-0.022068392485380173,0.015369017608463764
392,4024320,-0.04195864871144295,9.999999747378752e-05,0.019825031980872154,0.297119140625,0.10000000149011612,0.8966227173805237,-0.9029375314712524,-0.0204349085688591,0.008508240804076195
393,4034560,-0.047583214938640594,9.999999747378752e-05,0.02064497023820877,0.320556640625,0.10000000149011612,0.9626312255859375,-0.8943561911582947,-0.02113213576376438,0.0031375589314848185
394,4044800,-0.04858189448714256,9.999999747378752e-05,0.02867353893816471,0.307861328125,0.10000000149011612,0.9309713840484619,-0.9457904696464539,-0.024518147110939026,0.005506883841007948
395,4055040,-0.043730877339839935,9.999999747378752e-05,0.02178358845412731,0.325927734375,0.10000000149011612,0.8567943572998047,-0.9531808495521545,-0.021525489166378975,0.014723770320415497
396,4065280,-0.029932662844657898,9.999999747378752e-05,0.023497313261032104,0.305908203125,0.10000000149011612,0.8601706624031067,-0.951994001865387,-0.020597299560904503,0.014725868590176105
397,4075520,-0.03069112077355385,9.999999747378752e-05,0.020513197407126427,0.318359375,0.10000000149011612,0.9427506923675537,-0.9294587969779968,-0.02016199193894863,0.006637078244239092
398,4085760,-0.038496047258377075,9.999999747378752e-05,0.026039231568574905,0.34130859375,0.10000000149011612,0.9239987730979919,-0.9137452840805054,-0.024208132177591324,0.006941711064428091
399,4096000,-0.04437045007944107,9.999999747378752e-05,0.022832244634628296,0.296142578125,0.10000000149011612,0.9155154228210449,-0.9461619257926941,-0.01917422004044056,0.009070217609405518
400,4106240,-0.03673741593956947,9.999999747378752e-05,0.02701503224670887,0.345703125,0.10000000149011612,0.968224287033081,-0.8197092413902283,-0.02453085593879223,0.00418685982003808
401,4116480,-0.04503161832690239,9.999999747378752e-05,0.030466893687844276,0.31494140625,0.10000000149011612,0.9144781231880188,-0.8824557065963745,-0.018587179481983185,0.009911345317959785
402,4126720,-0.019466040655970573,9.999999747378752e-05,0.028544064611196518,0.291748046875,0.10000000149011612,0.8035047650337219,-0.7714061737060547,-0.017051534727215767,0.010901655070483685
403,4136960,-0.010211379267275333,9.999999747378752e-05,0.03343333676457405,0.32861328125,0.10000000149011612,0.903794527053833,-0.9183529019355774,-0.02069680206477642,0.00984983704984188
404,4147200,-0.046550482511520386,9.999999747378752e-05,0.031671129167079926,0.312255859375,0.10000000149011612,0.9057392477989197,-0.806830108165741,-0.018437616527080536,0.008051651529967785
405,4157440,-0.039730969816446304,9.999999747378752e-05,0.021070636808872223,0.32177734375,0.10000000149011612,0.9454946517944336,-0.8771756887435913,-0.019826894626021385,0.004477114882320166
406,4167680,-0.05054944381117821,9.999999747378752e-05,0.02177785150706768,0.300048828125,0.10000000149011612,0.8755801320075989,-0.8127905130386353,-0.022395988926291466,0.01170375943183899
407,4177920,-0.031861811876297,9.999999747378752e-05,0.03480513021349907,0.311767578125,0.10000000149011612,0.924537181854248,-0.7805729508399963,-0.021166477352380753,0.012128680944442749
408,4188160,-0.04656779021024704,9.999999747378752e-05,0.023434046655893326,0.295166015625,0.10000000149011612,0.85323566198349,-0.868644118309021,-0.02045087330043316,0.014755608513951302
409,4198400,-0.043543972074985504,9.999999747378752e-05,0.028753509745001793,0.31787109375,0.10000000149011612,0.8856005072593689,-0.8046787977218628,-0.023061802610754967,0.009574191644787788
410,4208640,-0.04985620826482773,9.999999747378752e-05,0.019283583387732506,0.295166015625,0.10000000149011612,0.931523323059082,-0.8776021599769592,-0.022850830107927322,0.006771476473659277
411,4218880,-0.04067785292863846,9.999999747378752e-05,0.026676518842577934,0.319580078125,0.10000000149011612,0.9098166227340698,-0.907346785068512,-0.02528451196849346,0.009174171835184097
412,4229120,-0.05100838840007782,9.999999747378752e-05,0.04124505817890167,0.3017578125,0.10000000149011612,0.8982064723968506,-0.7949132919311523,-0.02402043715119362,0.01103671733289957
413,4239360,-0.054208219051361084,9.999999747378752e-05,0.03350578248500824,0.326416015625,0.10000000149011612,0.9116271138191223,-0.8275775909423828,-0.025937538594007492,0.013461289927363396
414,4249600,-0.05035854130983353,9.999999747378752e-05,0.028520621359348297,0.303955078125,0.10000000149011612,0.9363282918930054,-0.8078054189682007,-0.021150492131710052,0.007788894698023796
415,4259840,-0.035357847809791565,9.999999747378752e-05,0.03286616504192352,0.2763671875,0.10000000149011612,0.893234372138977,-0.715401828289032,-0.01806694269180298,0.01494592148810625
416,4270080,-0.044553354382514954,9.999999747378752e-05,0.02464612014591694,0.31005859375,0.10000000149011612,0.9167282581329346,-0.882483720779419,-0.020522847771644592,0.006722996477037668
417,4280320,-0.0316833034157753,9.999999747378752e-05,0.03293098136782646,0.282470703125,0.10000000149011612,0.7733344435691833,-0.7684956789016724,-0.019719047471880913,0.031398408114910126
418,4290560,-0.03300881013274193,9.999999747378752e-05,0.034532610327005386,0.342529296875,0.10000000149011612,0.755572497844696,-0.8789335489273071,-0.02514158934354782,0.034262076020240784
419,4300800,-0.04621623083949089,9.999999747378752e-05,0.036111682653427124,0.34814453125,0.10000000149011612,0.8676460981369019,-0.9203169941902161,-0.02424015663564205,0.013582662679255009
420,4311040,-0.04484456777572632,9.999999747378752e-05,0.02302013523876667,0.285888671875,0.10000000149011612,0.9388263821601868,-0.8428903222084045,-0.02039157971739769,0.00604123855009675
421,4321280,-0.022093575447797775,9.999999747378752e-05,0.02523798495531082,0.285888671875,0.10000000149011612,0.9186371564865112,-0.8267704248428345,-0.019755935296416283,0.00720237148925662
422,4331520,-0.03731992840766907,9.999999747378752e-05,0.02682199701666832,0.329833984375,0.10000000149011612,0.9069397449493408,-0.9810860753059387,-0.025796901434659958,0.013654670678079128
423,4341760,-0.03996484726667404,9.999999747378752e-05,0.020433131605386734,0.29736328125,0.10000000149011612,0.9194796681404114,-1.0016510486602783,-0.023668697103857994,0.009489864110946655
424,4352000,-0.04479546099901199,9.999999747378752e-05,0.015408867970108986,0.29541015625,0.10000000149011612,0.8361284136772156,-0.9440819621086121,-0.017225051298737526,0.012884815223515034
425,4362240,-0.05645075440406799,9.999999747378752e-05,0.030884023755788803,0.3232421875,0.10000000149011612,0.8096237182617188,-0.9294731020927429,-0.02217770367860794,0.019161073490977287
426,4372480,-0.03936836123466492,9.999999747378752e-05,0.020757999271154404,0.314697265625,0.10000000149011612,0.9439030289649963,-1.0799070596694946,-0.025298550724983215,0.004953830968588591
427,4382720,-0.05692350119352341,9.999999747378752e-05,0.023515677079558372,0.336181640625,0.10000000149011612,0.9647810459136963,-0.9491173028945923,-0.024183139204978943,0.0027949889190495014
428,4392960,-0.03946007415652275,9.999999747378752e-05,0.023104343563318253,0.3251953125,0.10000000149011612,0.9695639610290527,-0.9961240887641907,-0.025508856400847435,0.003197590121999383
429,4403200,-0.05316920205950737,9.999999747378752e-05,0.0244838148355484,0.3193359375,0.10000000149011612,0.9075887799263,-0.8909406661987305,-0.02359125390648842,0.009406134486198425
430,4413440,-0.03461882099509239,9.999999747378752e-05,0.03475843369960785,0.3291015625,0.10000000149011612,0.9109723567962646,-0.8335921168327332,-0.021278785541653633,0.008767896331846714
431,4423680,-0.04169563949108124,9.999999747378752e-05,0.02144448459148407,0.29638671875,0.10000000149011612,0.9311705827713013,-0.8929837942123413,-0.020719172433018684,0.006372259929776192
432,4433920,-0.027292735874652863,9.999999747378752e-05,0.027550550177693367,0.3232421875,0.10000000149011612,0.9340172410011292,-0.8654643297195435,-0.01808634214103222,0.005054170731455088
433,4444160,-0.04028373584151268,9.999999747378752e-05,0.027842197567224503,0.333984375,0.10000000149011612,0.9208647012710571,-0.8994685411453247,-0.022922774776816368,0.009330053813755512
434,4454400,-0.0375952310860157,9.999999747378752e-05,0.02859559655189514,0.317626953125,0.10000000149011612,0.8792524337768555,-0.9464306235313416,-0.021813495084643364,0.01564217358827591
435,4464640,-0.05157621204853058,9.999999747378752e-05,0.023786364123225212,0.328125,0.10000000149011612,0.8958567976951599,-0.8809959292411804,-0.02108992636203766,0.005657108500599861
436,4474880,-0.020695464685559273,9.999999747378752e-05,0.022138677537441254,0.31884765625,0.10000000149011612,0.9541547298431396,-0.8561536073684692,-0.02263769879937172,0.0036042085848748684
437,4485120,-0.037973374128341675,9.999999747378752e-05,0.02280407026410103,0.313232421875,0.10000000149011612,0.9233112335205078,-0.9528812766075134,-0.023600460961461067,0.007715790998190641
438,4495360,-0.05276887118816376,9.999999747378752e-05,0.022450895980000496,0.3251953125,0.10000000149011612,0.9255601763725281,-0.9466702342033386,-0.023289291188120842,0.00891221035271883
439,4505600,-0.0640653595328331,9.999999747378752e-05,0.01925807073712349,0.313720703125,0.10000000149011612,0.9791592955589294,-1.0354971885681152,-0.02598719485104084,0.001954862615093589
440,4515840,-0.0485578328371048,9.999999747378752e-05,0.021833639591932297,0.316650390625,0.10000000149011612,0.9631522297859192,-0.8733585476875305,-0.0263620987534523,0.002813162514939904
441,4526080,-0.04252109304070473,9.999999747378752e-05,0.023259282112121582,0.29052734375,0.10000000149011612,0.9108275175094604,-0.8636102676391602,-0.01679861918091774,0.005107689183205366
442,4536320,-0.04785390943288803,9.999999747378752e-05,0.02323407121002674,0.323974609375,0.10000000149011612,0.9576048254966736,-0.9282591342926025,-0.023790108039975166,0.0035667496267706156
443,4546560,-0.05402027815580368,9.999999747378752e-05,0.026838509365916252,0.338623046875,0.10000000149011612,0.9689801931381226,-0.9314115047454834,-0.024838842451572418,0.0027940061409026384
444,4556800,-0.04472201317548752,9.999999747378752e-05,0.026732949540019035,0.309814453125,0.10000000149011612,0.9271451234817505,-0.943082332611084,-0.024383187294006348,0.007543932646512985
445,4567040,-0.054597463458776474,9.999999747378752e-05,0.023264123126864433,0.33642578125,0.10000000149011612,0.970747709274292,-0.8484609723091125,-0.023161156103014946,0.0024446528404951096
446,4577280,-0.04270167648792267,9.999999747378752e-05,0.025512412190437317,0.321044921875,0.10000000149011612,0.9055362939834595,-0.9041770100593567,-0.024523116648197174,0.009393071755766869
447,4587520,-0.04818981885910034,9.999999747378752e-05,0.026584845036268234,0.310546875,0.10000000149011612,0.9594425559043884,-0.8356279730796814,-0.023027149960398674,0.00378985027782619
448,4597760,-0.05791262537240982,9.999999747378752e-05,0.0315474197268486,0.333251953125,0.10000000149011612,0.9381484985351562,-0.889805018901825,-0.024781689047813416,0.004265438299626112
449,4608000,-0.03861566260457039,9.999999747378752e-05,0.024888385087251663,0.306884765625,0.10000000149011612,0.9354023337364197,-0.8491141200065613,-0.019815271720290184,0.003817307762801647
450,4618240,-0.03981775790452957,9.999999747378752e-05,0.0266850758343935,0.341552734375,0.10000000149011612,0.8832910060882568,-0.9510427117347717,-0.023999666795134544,0.012772112153470516
451,4628480,-0.0332055389881134,9.999999747378752e-05,0.031596019864082336,0.339599609375,0.10000000149011612,0.9466700553894043,-0.7963972687721252,-0.023436494171619415,0.005258522927761078
452,4638720,-0.054342661052942276,9.999999747378752e-05,0.023903552442789078,0.3349609375,0.10000000149011612,0.8800451755523682,-0.9278139472007751,-0.021899297833442688,0.01133614219725132
453,4648960,-0.027199622243642807,9.999999747378752e-05,0.030665811151266098,0.297607421875,0.10000000149011612,0.9149445295333862,-0.7718362808227539,-0.019879238680005074,0.00889109168201685
454,4659200,-0.054189857095479965,9.999999747378752e-05,0.02688886970281601,0.318115234375,0.10000000149011612,0.9491990804672241,-0.9059313535690308,-0.02330181933939457,0.003942199517041445
455,4669440,-0.054675597697496414,9.999999747378752e-05,0.036993607878685,0.351806640625,0.10000000149011612,0.9171608686447144,-0.8858882188796997,-0.02841983735561371,0.010829546488821507
456,4679680,-0.04883430153131485,9.999999747378752e-05,0.04649411141872406,0.326171875,0.10000000149011612,0.9110673666000366,-0.8740357756614685,-0.02031097188591957,0.010387275367975235
457,4689920,-0.04828431457281113,9.999999747378752e-05,0.03552140295505524,0.317138671875,0.10000000149011612,0.8182300329208374,-0.8917890787124634,-0.01976129598915577,0.01334625855088234
458,4700160,-0.04465600848197937,9.999999747378752e-05,0.024439148604869843,0.323974609375,0.10000000149011612,0.9328235387802124,-0.8808128833770752,-0.024250982329249382,0.0043839565478265285
459,4710400,-0.0461835041642189,9.999999747378752e-05,0.026357201859354973,0.320068359375,0.10000000149011612,0.936133623123169,-0.8929592967033386,-0.017893487587571144,0.0045299590565264225
460,4720640,-0.035842493176460266,9.999999747378752e-05,0.02915111742913723,0.3046875,0.10000000149011612,0.9647892117500305,-0.784619927406311,-0.022201821208000183,0.0030009399633854628
461,4730880,-0.06165921688079834,9.999999747378752e-05,0.031665537506341934,0.346923828125,0.10000000149011612,0.9696749448776245,-0.8977794051170349,-0.02751115895807743,0.00258004036732018
462,4741120,-0.0354648232460022,9.999999747378752e-05,0.025272186845541,0.324462890625,0.10000000149011612,0.9090718030929565,-0.9206947684288025,-0.022729726508259773,0.010274821892380714
463,4751360,-0.05309215188026428,9.999999747378752e-05,0.024935679510235786,0.314453125,0.10000000149011612,0.9262981414794922,-0.888744056224823,-0.022161303088068962,0.006580461282283068
464,4761600,-0.037642866373062134,9.999999747378752e-05,0.032904792577028275,0.31982421875,0.10000000149011612,0.9582078456878662,-0.8445863723754883,-0.022377410903573036,0.00526238651946187
465,4771840,-0.0489078126847744,9.999999747378752e-05,0.03508426249027252,0.310302734375,0.10000000149011612,0.9451030492782593,-0.871782124042511,-0.021624227985739708,0.005752183496952057
466,4782080,-0.05831163749098778,9.999999747378752e-05,0.02760930173099041,0.31787109375,0.10000000149011612,0.9390164017677307,-0.94281405210495,-0.022430062294006348,0.006248934660106897
467,4792320,-0.01737375184893608,9.999999747378752e-05,0.032645389437675476,0.30859375,0.10000000149011612,0.875478982925415,-0.7879013419151306,-0.020262449979782104,0.015213770791888237
468,4802560,-0.04576408863067627,9.999999747378752e-05,0.027768123894929886,0.3154296875,0.10000000149011612,0.8884362578392029,-0.8850257396697998,-0.020613165572285652,0.007646310608834028
469,4812800,-0.039474278688430786,9.999999747378752e-05,0.029942475259304047,0.312255859375,0.10000000149011612,0.97173672914505,-0.7105792760848999,-0.02062680758535862,0.002345793880522251
470,4823040,-0.047767091542482376,9.999999747378752e-05,0.025244563817977905,0.306884765625,0.10000000149011612,0.9545814990997314,-0.8362624049186707,-0.017225759103894234,0.004224121570587158
471,4833280,-0.04217991977930069,9.999999747378752e-05,0.01872594840824604,0.289794921875,0.10000000149011612,0.9403694272041321,-0.807727575302124,-0.017498377710580826,0.003644124139100313
472,4843520,-0.05393194407224655,9.999999747378752e-05,0.03279193863272667,0.30322265625,0.10000000149011612,0.9562784433364868,-0.7215377688407898,-0.020274994894862175,0.004368040710687637
473,4853760,-0.04880207031965256,9.999999747378752e-05,0.02180202677845955,0.322021484375,0.10000000149011612,0.9844456911087036,-0.8255179524421692,-0.02344537526369095,0.0016449443064630032
474,4864000,-0.06016020104289055,9.999999747378752e-05,0.02748093381524086,0.31005859375,0.10000000149011612,0.9848141670227051,-0.7394253611564636,-0.02322603389620781,0.001814262941479683
475,4874240,-0.0495552197098732,9.999999747378752e-05,0.027267154306173325,0.30029296875,0.10000000149011612,0.9470643997192383,-0.8025460243225098,-0.018518567085266113,0.005729211959987879
476,4884480,-0.04679511860013008,9.999999747378752e-05,0.029773026704788208,0.324951171875,0.10000000149011612,0.9645911455154419,-0.7720881700515747,-0.022179627791047096,0.002951378934085369
477,4894720,-0.03343433886766434,9.999999747378752e-05,0.026942726224660873,0.314453125,0.10000000149011612,0.9344693422317505,-0.8004164099693298,-0.02220706269145012,0.009583723731338978
478,4904960,-0.04262842237949371,9.999999747378752e-05,0.026493053883314133,0.29541015625,0.10000000149011612,0.9347877502441406,-0.7846121191978455,-0.02114918641746044,0.006804754491895437
479,4915200,-0.04917865991592407,9.999999747378752e-05,0.020754441618919373,0.30859375,0.10000000149011612,0.9545321464538574,-0.8995094895362854,-0.022586647421121597,0.005141024943441153
480,4925440,-0.05236057937145233,9.999999747378752e-05,0.02827710285782814,0.311279296875,0.10000000149011612,0.9459613561630249,-0.7970214486122131,-0.021295325830578804,0.003827083855867386
481,4935680,-0.04257747903466225,9.999999747378752e-05,0.029404640197753906,0.33544921875,0.10000000149011612,0.93146151304245,-0.9045389294624329,-0.023634284734725952,0.00730104511603713
482,4945920,-0.01749395951628685,9.999999747378752e-05,0.028205841779708862,0.28857421875,0.10000000149011612,0.9356533885002136,-0.7178946137428284,-0.013514449819922447,0.005105239804834127
483,4956160,-0.04026125371456146,9.999999747378752e-05,0.0232965387403965,0.30029296875,0.10000000149011612,0.9756719470024109,-0.8292388319969177,-0.020786793902516365,0.002201762981712818
484,4966400,-0.026883184909820557,9.999999747378752e-05,0.024982228875160217,0.314453125,0.10000000149011612,0.9134930372238159,-0.8619412183761597,-0.01765715889632702,0.007748170290142298
485,4976640,-0.03497019782662392,9.999999747378752e-05,0.03548060357570648,0.335693359375,0.10000000149011612,0.9686985015869141,-0.7998374104499817,-0.023555317893624306,0.0023080226965248585
486,4986880,-0.031200768426060677,9.999999747378752e-05,0.04661041498184204,0.282958984375,0.10000000149011612,0.8933943510055542,-0.7297269701957703,-0.015395794063806534,0.01235407218337059
487,4997120,-0.03405433148145676,9.999999747378752e-05,0.030060769990086555,0.3046875,0.10000000149011612,0.982256293296814,-0.7619634866714478,-0.02092217467725277,0.0018994919955730438
