,step,loss_value,learning_rate_value
0,103524,0.009757231920957565,0.0002500000118743628
1,111544,0.007318447809666395,0.0002500000118743628
2,121112,0.007829142734408379,0.0002500000118743628
3,130548,0.004302987828850746,0.0002500000118743628
4,140060,0.0030551906675100327,0.0002500000118743628
5,149692,0.0020573989022523165,0.0002500000118743628
6,157528,0.0035214386880397797,0.0002500000118743628
7,166932,0.002587938215583563,0.0002500000118743628
8,175740,0.001697781030088663,0.0002500000118743628
9,184900,0.0017868028953671455,0.0002500000118743628
10,195216,0.002638501115143299,0.0002500000118743628
11,204200,0.003366605844348669,0.0002500000118743628
12,215144,0.003101291600614786,0.0002500000118743628
13,226976,0.004612615332007408,0.0002500000118743628
14,235824,0.004202454816550016,0.0002500000118743628
15,246128,0.0036699892953038216,0.0002500000118743628
16,256524,0.004999041557312012,0.0002500000118743628
17,267464,0.0026862844824790955,0.0002500000118743628
18,277764,0.003510579001158476,0.0002500000118743628
19,288656,0.002223588991910219,0.0002500000118743628
20,301204,0.0032371236011385918,0.0002500000118743628
21,312840,0.008896926417946815,0.0002500000118743628
22,324516,0.0031610506121069193,0.0002500000118743628
23,335488,0.003952317405492067,0.0002500000118743628
24,346736,0.004174616187810898,0.0002500000118743628
25,361848,0.004272458143532276,0.0002500000118743628
26,375784,0.003957683220505714,0.0002500000118743628
27,388012,0.004091047681868076,0.0002500000118743628
28,403120,0.00550064817070961,0.0002500000118743628
29,417444,0.003997771069407463,0.0002500000118743628
30,434364,0.00262334942817688,0.0002500000118743628
31,449940,0.004035896621644497,0.0002500000118743628
32,468440,0.002969051245599985,0.0002500000118743628
33,486776,0.00474199466407299,0.0002500000118743628
34,512544,0.0024766079150140285,0.0002500000118743628
35,530080,0.0031259418465197086,0.0002500000118743628
36,554024,0.005627894774079323,0.0002500000118743628
37,573904,0.005503768101334572,0.0002500000118743628
38,594044,0.005430901423096657,0.0002500000118743628
39,619284,0.0018750336021184921,0.0002500000118743628
40,642632,0.002894663717597723,0.0002500000118743628
41,670780,0.0023646289482712746,0.0002500000118743628
42,701256,0.0018986775539815426,0.0002500000118743628
43,729992,0.0027725743129849434,0.0002500000118743628
44,763888,0.0021278008352965117,0.0002500000118743628
45,807052,0.0029479407239705324,0.0002500000118743628
46,856436,0.0016063251532614231,0.0002500000118743628
47,898188,0.0014881951501592994,0.0002500000118743628
48,944492,0.0020230887457728386,0.0002500000118743628
49,979132,0.002447374863550067,0.0002500000118743628
50,1020584,0.001762883272022009,0.0002500000118743628
51,1063204,0.001729880808852613,0.0002500000118743628
52,1102308,0.0015734287444502115,0.0002500000118743628
53,1149792,0.0016276948153972626,0.0002500000118743628
54,1191328,0.0017028680304065347,0.0002500000118743628
55,1231584,0.0017037515062838793,0.0002500000118743628
56,1280684,0.0015245962422341108,0.0002500000118743628
57,1317112,0.0021942888852208853,0.0002500000118743628
58,1364688,0.001942692557349801,0.0002500000118743628
59,1406540,0.002173852641135454,0.0002500000118743628
60,1442860,0.0010704929009079933,0.0002500000118743628
61,1466748,0.001665718387812376,0.0002500000118743628
62,1501068,0.0024352341424673796,0.0002500000118743628
63,1532400,0.0014563670847564936,0.0002500000118743628
64,1561804,0.002132197842001915,0.0002500000118743628
65,1582608,0.0011937662493437529,0.0002500000118743628
66,1607860,0.0007072841399349272,0.0002500000118743628
67,1633520,0.0010282082948833704,0.0002500000118743628
68,1660988,0.0008902620174922049,0.0002500000118743628
69,1684056,0.0027816954534500837,0.0002500000118743628
70,1710712,0.0007083021919243038,0.0002500000118743628
71,1736788,0.0008108810870908201,0.0002500000118743628
72,1768248,0.0009456637781113386,0.0002500000118743628
73,1790808,0.0004936942714266479,0.0002500000118743628
74,1816304,0.0013152278261259198,0.0002500000118743628
75,1836732,0.0006190537242218852,0.0002500000118743628
76,1862464,0.0009192817960865796,0.0002500000118743628
77,1882412,0.0013827212387695909,0.0002500000118743628
78,1902388,0.0015224639791995287,0.0002500000118743628
79,1921288,0.0012647313997149467,0.0002500000118743628
80,1938440,0.0007476286264136434,0.0002500000118743628
81,1959056,0.0015978512819856405,0.0002500000118743628
82,1980560,0.0010036096209660172,0.0002500000118743628
83,1997756,0.00037077825982123613,0.0002500000118743628
84,2016876,0.000917246041353792,0.0002500000118743628
85,2037956,0.00035392228164710104,0.0002500000118743628
86,2053276,0.0004060405190102756,0.0002500000118743628
87,2076656,0.0009486909839324653,0.0002500000118743628
88,2097184,0.0009612192516215146,0.0002500000118743628
89,2117364,0.0007585708517581224,0.0002500000118743628
90,2138128,0.0016180116217583418,0.0002500000118743628
91,2158728,0.0006226710975170135,0.0002500000118743628
92,2181772,0.0005542929866351187,0.0002500000118743628
93,2198280,0.002552387537434697,0.0002500000118743628
94,2219980,0.0021114731207489967,0.0002500000118743628
95,2238040,0.0011863091494888067,0.0002500000118743628
96,2260072,0.0018535162089392543,0.0002500000118743628
97,2280800,0.000313880096655339,0.0002500000118743628
98,2296096,0.0007464056252501905,0.0002500000118743628
99,2315484,0.00017019026563502848,0.0002500000118743628
100,2333304,0.0002944828593172133,0.0002500000118743628
101,2351480,0.0005036030197516084,0.0002500000118743628
102,2370580,0.00036545281182043254,0.0002500000118743628
103,2387260,0.0007236243691295385,0.0002500000118743628
104,2406524,0.00038011150900274515,0.0002500000118743628
105,2422876,0.000164354030857794,0.0002500000118743628
106,2440896,0.0003173417062498629,0.0002500000118743628
107,2459780,0.0002686311199795455,0.0002500000118743628
108,2475208,0.0003556373994797468,0.0002500000118743628
109,2494412,0.0004613047931343317,0.0002500000118743628
110,2514324,0.00042929485789500177,0.0002500000118743628
111,2529588,0.0002975036622956395,0.0002500000118743628
112,2550208,0.0006701489328406751,0.0002500000118743628
113,2567208,0.0006498027360066772,0.0002500000118743628
114,2584596,0.0005782232037745416,0.0002500000118743628
115,2603940,0.0003707099240273237,0.0002500000118743628
116,2621928,0.0003257493081036955,0.0002500000118743628
117,2641800,0.00037443655310198665,0.0002500000118743628
118,2659112,0.0004233788640704006,0.0002500000118743628
119,2676216,0.0006527680670842528,0.0002500000118743628
120,2696268,0.0007393258856609464,0.0002500000118743628
121,2713860,0.0004228264151606709,0.0002500000118743628
122,2732488,0.0004662626888602972,0.0002500000118743628
123,2749060,0.0007397385779768229,0.0002500000118743628
124,2770484,0.0007440151530317962,0.0002500000118743628
125,2787064,0.0005917889066040516,0.0002500000118743628
126,2806536,0.0011125237215310335,0.0002500000118743628
127,2827416,0.000367425789590925,0.0002500000118743628
128,2842124,0.00030528707429766655,0.0002500000118743628
129,2861096,0.0004526968114078045,0.0002500000118743628
130,2877780,0.0002563339367043227,0.0002500000118743628
131,2897568,0.0004892409779131413,0.0002500000118743628
132,2916436,0.0004893816076219082,0.0002500000118743628
133,2937388,0.00117639044765383,0.0002500000118743628
134,2953552,0.0015691809821873903,0.0002500000118743628
135,2973144,0.0009894398972392082,0.0002500000118743628
136,2991592,0.00033780920784920454,0.0002500000118743628
137,3007468,0.00036158814327791333,0.0002500000118743628
138,3027764,0.00022059162438381463,0.0002500000118743628
139,3046804,0.0005482290871441364,0.0002500000118743628
140,3064808,0.00042591552482917905,0.0002500000118743628
141,3082140,0.0006575845764018595,0.0002500000118743628
142,3100276,0.000339621416060254,0.0002500000118743628
143,3118092,0.0005353688029572368,0.0002500000118743628
144,3134180,0.0004051969444844872,0.0002500000118743628
145,3152136,0.00029257655842229724,0.0002500000118743628
146,3173208,0.0009263999527320266,0.0002500000118743628
147,3188424,0.0002457975933793932,0.0002500000118743628
148,3208064,0.0009092788677662611,0.0002500000118743628
149,3223292,0.0004581315442919731,0.0002500000118743628
150,3243424,0.0005134743987582624,0.0002500000118743628
151,3264520,0.0005155170802026987,0.0002500000118743628
152,3278888,0.000583432090934366,0.0002500000118743628
153,3298804,0.0001929910940816626,0.0002500000118743628
154,3318668,0.0003206695837434381,0.0002500000118743628
155,3334524,0.0006517008296214044,0.0002500000118743628
156,3354728,0.00037767319008708,0.0002500000118743628
157,3372936,0.00028361528529785573,0.0002500000118743628
158,3391368,0.0004750860680360347,0.0002500000118743628
159,3409832,0.00042780523654073477,0.0002500000118743628
160,3427972,0.00018658131011761725,0.0002500000118743628
161,3443908,0.00047337496653199196,0.0002500000118743628
162,3462596,0.00012844966840930283,0.0002500000118743628
163,3479604,0.00015761362737976015,0.0002500000118743628
164,3496904,0.0004942602245137095,0.0002500000118743628
165,3515536,0.0009573117131367326,0.0002500000118743628
166,3531388,0.00016013201093301177,0.0002500000118743628
167,3552232,0.0004939393256790936,0.0002500000118743628
168,3566440,8.586599142290652e-05,0.0002500000118743628
169,3585720,0.00013908353867009282,0.0002500000118743628
170,3604184,0.0004571735335048288,0.0002500000118743628
171,3620272,0.0002986823965329677,0.0002500000118743628
172,3637900,6.292951002251357e-05,0.0002500000118743628
173,3653480,0.00018729899602476507,0.0002500000118743628
174,3672916,0.0001607750018592924,0.0002500000118743628
175,3688408,0.00016529433196410537,0.0002500000118743628
176,3707068,0.00028736842796206474,0.0002500000118743628
177,3723048,0.0006874063401482999,0.0002500000118743628
178,3743776,0.0007146561983972788,0.0002500000118743628
179,3759320,0.00017687778745312244,0.0002500000118743628
180,3777856,0.00017769746773410589,0.0002500000118743628
181,3795224,0.00018751411698758602,0.0002500000118743628
182,3812368,0.0004853981954511255,0.0002500000118743628
183,3831284,0.00043714616913348436,0.0002500000118743628
184,3846868,0.00036605208879336715,0.0002500000118743628
185,3865964,8.774342859396711e-05,0.0002500000118743628
186,3880260,7.727737829554826e-05,0.0002500000118743628
187,3900128,0.0001819977187551558,0.0002500000118743628
188,3915656,0.0004386032815091312,0.0002500000118743628
189,3936432,0.0005044785793870687,0.0002500000118743628
190,3951448,0.000301826890790835,0.0002500000118743628
191,3971760,0.00022950988204684108,0.0002500000118743628
192,3988636,0.00015485391486436129,0.0002500000118743628
193,4009408,0.0001942622329806909,0.0002500000118743628
194,4023972,0.00010651312913978472,0.0002500000118743628
195,4043504,0.000161023810505867,0.0002500000118743628
196,4060240,0.0006763525307178497,0.0002500000118743628
197,4079660,0.0005393308820202947,0.0002500000118743628
198,4097672,0.00016307273472193629,0.0002500000118743628
199,4115384,0.0001721667213132605,0.0002500000118743628
200,4131392,0.00046041171299293637,0.0002500000118743628
201,4154340,0.0009103834163397551,0.0002500000118743628
202,4172748,0.00022223465202841908,0.0002500000118743628
203,4192108,0.00020448784925974905,0.0002500000118743628
204,4208752,0.0004643766151275486,0.0002500000118743628
205,4227892,0.00031425466295331717,0.0002500000118743628
206,4244572,0.0004163464473094791,0.0002500000118743628
207,4266100,0.0010665436275303364,0.0002500000118743628
208,4284524,0.0002723370271269232,0.0002500000118743628
209,4305028,0.0009836500976234674,0.0002500000118743628
210,4322616,0.0008619045838713646,0.0002500000118743628
211,4341344,0.00022414579871110618,0.0002500000118743628
212,4358952,0.00015119611634872854,0.0002500000118743628
213,4374844,0.00016625388525426388,0.0002500000118743628
214,4393092,0.00043266263674013317,0.0002500000118743628
215,4411944,0.00026518647791817784,0.0002500000118743628
216,4428976,0.000227989032282494,0.0002500000118743628
217,4448080,0.0005014705238863826,0.0002500000118743628
218,4465032,0.00136702717281878,0.0002500000118743628
219,4482712,0.00028646382270380855,0.0002500000118743628
220,4503832,0.0006831661448813975,0.0002500000118743628
221,4519692,0.00017312754062004387,0.0002500000118743628
222,4538976,0.0001576164795551449,0.0002500000118743628
223,4557528,0.000502251903526485,0.0002500000118743628
224,4572284,0.0007662847638130188,0.0002500000118743628
225,4593116,0.0008236736757680774,0.0002500000118743628
226,4609232,0.00023742197663523257,0.0002500000118743628
227,4626636,0.00020090372709091753,0.0002500000118743628
228,4643056,0.00040729198371991515,0.0002500000118743628
229,4661740,0.00012253422755748034,0.0002500000118743628
230,4679240,0.00046137283788993955,0.0002500000118743628
231,4698464,0.0001516505581093952,0.0002500000118743628
232,4716304,0.0013698723632842302,0.0002500000118743628
233,4737124,0.0005292593850754201,0.0002500000118743628
234,4753900,0.0005769488634541631,0.0002500000118743628
235,4770608,0.0001355353742837906,0.0002500000118743628
236,4787988,0.0005973156075924635,0.0002500000118743628
237,4805724,0.0001599044189788401,0.0002500000118743628
238,4823784,0.00010571182065177709,0.0002500000118743628
239,4841572,0.0001390542893204838,0.0002500000118743628
240,4857500,0.0002786428667604923,0.0002500000118743628
241,4875452,0.00022662959236185998,0.0002500000118743628
242,4893444,0.0002551826473791152,0.0002500000118743628
243,4912296,0.0005204046610742807,0.0002500000118743628
244,4928648,0.0006522561307065189,0.0002500000118743628
245,4948508,0.0002802448289003223,0.0002500000118743628
246,4964256,0.00015995351714082062,0.0002500000118743628
247,4982816,0.0003066053905058652,0.0002500000118743628
248,4998100,0.0003771127085201442,0.0002500000118743628
